Grand Prix,Date,Winner,Car,Laps,Time,WinnerCode,Year,Nationality
Great Britain,13 May 1950,Nino Farina,Alfa Romeo,70.0,2:13:23.600,FAR,1950,ITA
Monaco,21 May 1950,Juan Manuel Fangio,Alfa Romeo,100.0,3:13:18.700,FAN,1950,ARG
Indianapolis 500,30 May 1950,Johnnie Parsons,Kurtis Kraft Offenhauser,138.0,2:46:55.970,PAR,1950,USA
Switzerland,04 Jun 1950,Nino Farina,Alfa Romeo,42.0,2:02:53.700,FAR,1950,ITA
Belgium,18 Jun 1950,Juan Manuel Fangio,Alfa Romeo,35.0,2:47:26.000,FAN,1950,ARG
France,02 Jul 1950,Juan Manuel Fangio,Alfa Romeo,64.0,2:57:52.800,FAN,1950,ARG
Italy,03 Sep 1950,Nino Farina,Alfa Romeo,80.0,2:51:17.400,FAR,1950,ITA
Switzerland,27 May 1951,Juan Manuel Fangio,Alfa Romeo,42.0,2:07:53.640,FAN,1951,ARG
Indianapolis 500,30 May 1951,Lee Wallard,Kurtis Kraft Offenhauser,200.0,3:57:38.050,WAL,1951,USA
Belgium,17 Jun 1951,Nino Farina,Alfa Romeo,36.0,2:45:46.200,FAR,1951,ITA
France,01 Jul 1951,Juan Manuel Fangio,Alfa Romeo,77.0,3:22:11.000,FAN,1951,ARG
France,01 Jul 1951,Luigi Fagioli,Alfa Romeo,,,FAG,1951,ITA
Great Britain,14 Jul 1951,Jose Froilan Gonzalez,Ferrari,90.0,2:42:18.200,GON,1951,ARG
Germany,29 Jul 1951,Alberto Ascari,Ferrari,20.0,3:23:03.300,ASC,1951,ITA
Italy,16 Sep 1951,Alberto Ascari,Ferrari,80.0,2:42:39.300,ASC,1951,ITA
Spain,28 Oct 1951,Juan Manuel Fangio,Alfa Romeo,70.0,2:46:54.100,FAN,1951,ARG
Switzerland,18 May 1952,Piero Taruffi,Ferrari,62.0,3:01:46.100,TAR,1952,ITA
Indianapolis 500,30 May 1952,Troy Ruttman,Kuzma Offenhauser,200.0,3:52:41.880,RUT,1952,USA
Belgium,22 Jun 1952,Alberto Ascari,Ferrari,36.0,3:03:46.300,ASC,1952,ITA
France,06 Jul 1952,Alberto Ascari,Ferrari,77.0,3:00:00.000,ASC,1952,ITA
Great Britain,19 Jul 1952,Alberto Ascari,Ferrari,85.0,2:44:11.000,ASC,1952,ITA
Germany,03 Aug 1952,Alberto Ascari,Ferrari,18.0,3:06:13.300,ASC,1952,ITA
Netherlands,17 Aug 1952,Alberto Ascari,Ferrari,90.0,2:53:28.500,ASC,1952,ITA
Italy,07 Sep 1952,Alberto Ascari,Ferrari,80.0,2:50:45.600,ASC,1952,ITA
Argentina,18 Jan 1953,Alberto Ascari,Ferrari,97.0,3:01:04.600,ASC,1953,ITA
Indianapolis 500,30 May 1953,Bill Vukovich,Kurtis Kraft Offenhauser,200.0,3:53:01.690,VUK,1953,USA
Netherlands,07 Jun 1953,Alberto Ascari,Ferrari,90.0,2:53:35.800,ASC,1953,ITA
Belgium,21 Jun 1953,Alberto Ascari,Ferrari,36.0,2:48:30.300,ASC,1953,ITA
France,05 Jul 1953,Mike Hawthorn,Ferrari,60.0,2:44:18.600,HAW,1953,GBR
Great Britain,18 Jul 1953,Alberto Ascari,Ferrari,90.0,2:50:00.000,ASC,1953,ITA
Germany,02 Aug 1953,Nino Farina,Ferrari,18.0,3:02:25.000,FAR,1953,ITA
Switzerland,23 Aug 1953,Alberto Ascari,Ferrari,65.0,3:01:34.400,ASC,1953,ITA
Italy,13 Sep 1953,Juan Manuel Fangio,Maserati,80.0,2:49:45.900,FAN,1953,ARG
Argentina,17 Jan 1954,Juan Manuel Fangio,Maserati,87.0,3:00:55.800,FAN,1954,ARG
Indianapolis 500,31 May 1954,Bill Vukovich,Kurtis Kraft Offenhauser,200.0,3:49:17.270,VUK,1954,USA
Belgium,20 Jun 1954,Juan Manuel Fangio,Maserati,36.0,2:44:42.400,FAN,1954,ARG
France,04 Jul 1954,Juan Manuel Fangio,Mercedes-Benz,61.0,2:42:47.900,FAN,1954,ARG
Great Britain,17 Jul 1954,Jose Froilan Gonzalez,Ferrari,90.0,2:56:14.000,GON,1954,ARG
Germany,01 Aug 1954,Juan Manuel Fangio,Mercedes-Benz,22.0,3:45:45.800,FAN,1954,ARG
Switzerland,22 Aug 1954,Juan Manuel Fangio,Mercedes-Benz,66.0,3:00:34.500,FAN,1954,ARG
Italy,05 Sep 1954,Juan Manuel Fangio,Mercedes-Benz,80.0,2:47:47.900,FAN,1954,ARG
Spain,24 Oct 1954,Mike Hawthorn,Ferrari,80.0,3:13:52.100,HAW,1954,GBR
Argentina,16 Jan 1955,Juan Manuel Fangio,Mercedes-Benz,96.0,3:00:38.600,FAN,1955,ARG
Monaco,22 May 1955,Maurice Trintignant,Ferrari,100.0,2:58:09.700,TRI,1955,FRA
Indianapolis 500,30 May 1955,Bob Sweikert,Kurtis Kraft Offenhauser,200.0,3:53:59.530,SWE,1955,USA
Belgium,05 Jun 1955,Juan Manuel Fangio,Mercedes-Benz,36.0,2:39:29.000,FAN,1955,ARG
Netherlands,19 Jun 1955,Juan Manuel Fangio,Mercedes-Benz,100.0,2:54:23.800,FAN,1955,ARG
Great Britain,16 Jul 1955,Stirling Moss,Mercedes-Benz,90.0,3:07:21.200,MOS,1955,GBR
Italy,11 Sep 1955,Juan Manuel Fangio,Mercedes-Benz,50.0,2:25:04.400,FAN,1955,ARG
Argentina,22 Jan 1956,Luigi Musso,Ferrari,,,MUS,1956,ITA
Argentina,22 Jan 1956,Juan Manuel Fangio,Ferrari,98.0,3:00:03.700,FAN,1956,ARG
Monaco,13 May 1956,Stirling Moss,Maserati,100.0,3:00:32.900,MOS,1956,GBR
Indianapolis 500,30 May 1956,Pat Flaherty,Watson Offenhauser,200.0,3:53:28.840,FLA,1956,USA
Belgium,03 Jun 1956,Peter Collins,Ferrari,36.0,2:40:00.300,COL,1956,GBR
France,01 Jul 1956,Peter Collins,Ferrari,61.0,2:34:23.400,COL,1956,GBR
Great Britain,14 Jul 1956,Juan Manuel Fangio,Ferrari,101.0,2:59:47.000,FAN,1956,ARG
Germany,05 Aug 1956,Juan Manuel Fangio,Ferrari,22.0,3:38:43.700,FAN,1956,ARG
Italy,02 Sep 1956,Stirling Moss,Maserati,50.0,2:23:41.300,MOS,1956,GBR
Argentina,13 Jan 1957,Juan Manuel Fangio,Maserati,100.0,3:00:55.900,FAN,1957,ARG
Monaco,19 May 1957,Juan Manuel Fangio,Maserati,105.0,3:10:12.800,FAN,1957,ARG
Indianapolis 500,30 May 1957,Sam Hanks,Epperly Offenhauser,200.0,3:41:14.250,HAN,1957,USA
France,07 Jul 1957,Juan Manuel Fangio,Maserati,77.0,3:07:46.400,FAN,1957,ARG
Great Britain,20 Jul 1957,Stirling Moss,Vanwall,90.0,3:06:37.800,MOS,1957,GBR
Great Britain,20 Jul 1957,Tony Brooks,Vanwall,,,BRO,1957,GBR
Germany,04 Aug 1957,Juan Manuel Fangio,Maserati,22.0,3:30:38.300,FAN,1957,ARG
Pescara,18 Aug 1957,Stirling Moss,Vanwall,18.0,2:59:22.700,MOS,1957,GBR
Italy,08 Sep 1957,Stirling Moss,Vanwall,87.0,2:35:03.900,MOS,1957,GBR
Argentina,19 Jan 1958,Stirling Moss,Cooper Climax,80.0,2:19:33.700,MOS,1958,GBR
Monaco,18 May 1958,Maurice Trintignant,Cooper Climax,100.0,2:52:27.900,TRI,1958,FRA
Netherlands,26 May 1958,Stirling Moss,Vanwall,75.0,2:04:49.200,MOS,1958,GBR
Indianapolis 500,30 May 1958,Jimmy Bryan,Epperly Offenhauser,200.0,3:44:13.800,BRY,1958,USA
Belgium,15 Jun 1958,Tony Brooks,Vanwall,24.0,1:37:06.300,BRO,1958,GBR
France,06 Jul 1958,Mike Hawthorn,Ferrari,50.0,2:03:21.300,HAW,1958,GBR
Great Britain,19 Jul 1958,Peter Collins,Ferrari,75.0,2:09:04.200,COL,1958,GBR
Germany,03 Aug 1958,Tony Brooks,Vanwall,15.0,2:21:15.000,BRO,1958,GBR
Portugal,24 Aug 1958,Stirling Moss,Vanwall,50.0,2:11:27.800,MOS,1958,GBR
Italy,07 Sep 1958,Tony Brooks,Vanwall,70.0,2:03:47.800,BRO,1958,GBR
Morocco,19 Oct 1958,Stirling Moss,Vanwall,53.0,2:09:15.100,MOS,1958,GBR
Monaco,10 May 1959,Jack Brabham,Cooper Climax,100.0,2:55:51.300,BRA,1959,AUS
Indianapolis 500,30 May 1959,Rodger Ward,Watson Offenhauser,200.0,3:40:49.200,WAR,1959,USA
Netherlands,31 May 1959,Jo Bonnier,BRM,75.0,2:05:26.800,BON,1959,ITA
France,05 Jul 1959,Tony Brooks,Ferrari,50.0,2:01:26.500,BRO,1959,GBR
Great Britain,18 Jul 1959,Jack Brabham,Cooper Climax,75.0,2:30:11.600,BRA,1959,AUS
Germany,02 Aug 1959,Tony Brooks,Ferrari,60.0,2:09:31.600,BRO,1959,GBR
Portugal,23 Aug 1959,Stirling Moss,Cooper Climax,62.0,2:11:55.410,MOS,1959,GBR
Italy,13 Sep 1959,Stirling Moss,Cooper Climax,72.0,2:04:05.400,MOS,1959,GBR
United States,12 Dec 1959,Bruce McLaren,Cooper Climax,42.0,2:12:35.700,MCL,1959,NZL
Argentina,07 Feb 1960,Bruce McLaren,Cooper Climax,80.0,2:17:49.500,MCL,1960,NZL
Monaco,29 May 1960,Stirling Moss,Lotus Climax,100.0,2:53:45.500,MOS,1960,GBR
Indianapolis 500,30 May 1960,Jim Rathmann,Watson Offenhauser,200.0,3:36:11.360,RAT,1960,USA
Netherlands,06 Jun 1960,Jack Brabham,Cooper Climax,75.0,2:01:47.200,BRA,1960,AUS
Belgium,19 Jun 1960,Jack Brabham,Cooper Climax,36.0,2:21:37.300,BRA,1960,AUS
France,03 Jul 1960,Jack Brabham,Cooper Climax,50.0,1:57:24.900,BRA,1960,AUS
Great Britain,16 Jul 1960,Jack Brabham,Cooper Climax,77.0,2:04:24.600,BRA,1960,AUS
Portugal,14 Aug 1960,Jack Brabham,Cooper Climax,55.0,2:19:00.030,BRA,1960,AUS
Italy,04 Sep 1960,Phil Hill,Ferrari,50.0,2:21:09.200,HIL,1960,USA
United States,20 Nov 1960,Stirling Moss,Lotus Climax,75.0,2:28:52.200,MOS,1960,GBR
Monaco,14 May 1961,Stirling Moss,Lotus Climax,100.0,2:45:50.100,MOS,1961,GBR
Netherlands,22 May 1961,Wolfgang von Trips,Ferrari,75.0,2:01:52.100,VON,1961,GER
Belgium,18 Jun 1961,Phil Hill,Ferrari,30.0,2:03:03.800,HIL,1961,USA
France,02 Jul 1961,Giancarlo Baghetti,Ferrari,52.0,2:14:17.500,BAG,1961,ITA
Great Britain,15 Jul 1961,Wolfgang von Trips,Ferrari,75.0,2:40:53.600,VON,1961,GER
Germany,06 Aug 1961,Stirling Moss,Lotus Climax,15.0,2:18:12.400,MOS,1961,GBR
Italy,10 Sep 1961,Phil Hill,Ferrari,43.0,2:03:13.000,HIL,1961,USA
United States,08 Oct 1961,Innes Ireland,Lotus Climax,100.0,2:13:45.800,IRE,1961,GBR
Netherlands,20 May 1962,Graham Hill,BRM,80.0,2:11:02.100,HIL,1962,USA
Monaco,03 Jun 1962,Bruce McLaren,Cooper Climax,100.0,2:46:29.700,MCL,1962,NZL
Belgium,17 Jun 1962,Jim Clark,Lotus Climax,32.0,2:07:32.300,CLA,1962,GBR
France,08 Jul 1962,Dan Gurney,Porsche,54.0,2:07:35.500,GUR,1962,USA
Great Britain,21 Jul 1962,Jim Clark,Lotus Climax,75.0,2:26:20.800,CLA,1962,GBR
Germany,05 Aug 1962,Graham Hill,BRM,15.0,2:38:45.300,HIL,1962,USA
Italy,16 Sep 1962,Graham Hill,BRM,86.0,2:29:08.400,HIL,1962,USA
United States,07 Oct 1962,Jim Clark,Lotus Climax,100.0,2:07:13.000,CLA,1962,GBR
South Africa,29 Dec 1962,Graham Hill,BRM,82.0,2:08:03.300,HIL,1962,USA
Monaco,26 May 1963,Graham Hill,BRM,100.0,2:41:49.700,HIL,1963,USA
Belgium,09 Jun 1963,Jim Clark,Lotus Climax,32.0,2:27:47.600,CLA,1963,GBR
Netherlands,23 Jun 1963,Jim Clark,Lotus Climax,80.0,2:08:13.700,CLA,1963,GBR
France,30 Jun 1963,Jim Clark,Lotus Climax,53.0,2:10:54.300,CLA,1963,GBR
Great Britain,20 Jul 1963,Jim Clark,Lotus Climax,82.0,2:14:09.600,CLA,1963,GBR
Germany,04 Aug 1963,John Surtees,Ferrari,15.0,2:13:06.800,SUR,1963,GBR
Italy,08 Sep 1963,Jim Clark,Lotus Climax,86.0,2:24:19.600,CLA,1963,GBR
United States,06 Oct 1963,Graham Hill,BRM,110.0,2:19:22.100,HIL,1963,USA
Mexico,27 Oct 1963,Jim Clark,Lotus Climax,65.0,2:09:52.100,CLA,1963,GBR
South Africa,28 Dec 1963,Jim Clark,Lotus Climax,85.0,2:10:36.900,CLA,1963,GBR
Monaco,10 May 1964,Graham Hill,BRM,100.0,2:41:19.500,HIL,1964,USA
Netherlands,24 May 1964,Jim Clark,Lotus Climax,80.0,2:07:35.400,CLA,1964,GBR
Belgium,14 Jun 1964,Jim Clark,Lotus Climax,32.0,2:06:40.500,CLA,1964,GBR
France,28 Jun 1964,Dan Gurney,Brabham Climax,57.0,2:07:49.100,GUR,1964,USA
Great Britain,11 Jul 1964,Jim Clark,Lotus Climax,80.0,2:15:07.000,CLA,1964,GBR
Germany,02 Aug 1964,John Surtees,Ferrari,15.0,2:12:04.800,SUR,1964,GBR
Austria,23 Aug 1964,Lorenzo Bandini,Ferrari,105.0,2:06:18.230,BAN,1964,ITA
Italy,06 Sep 1964,John Surtees,Ferrari,78.0,2:10:51.800,SUR,1964,GBR
United States,04 Oct 1964,Graham Hill,BRM,110.0,2:16:38.000,HIL,1964,USA
Mexico,25 Oct 1964,Dan Gurney,Brabham Climax,65.0,2:09:50.320,GUR,1964,USA
South Africa,01 Jan 1965,Jim Clark,Lotus Climax,85.0,2:06:46.000,CLA,1965,GBR
Monaco,30 May 1965,Graham Hill,BRM,100.0,2:37:39.600,HIL,1965,USA
Belgium,13 Jun 1965,Jim Clark,Lotus Climax,32.0,2:23:34.800,CLA,1965,GBR
France,27 Jun 1965,Jim Clark,Lotus Climax,40.0,2:14:38.400,CLA,1965,GBR
Great Britain,10 Jul 1965,Jim Clark,Lotus Climax,80.0,2:05:25.400,CLA,1965,GBR
Netherlands,18 Jul 1965,Jim Clark,Lotus Climax,80.0,2:03:59.100,CLA,1965,GBR
Germany,01 Aug 1965,Jim Clark,Lotus Climax,15.0,2:07:52.400,CLA,1965,GBR
Italy,12 Sep 1965,Jackie Stewart,BRM,76.0,2:04:52.800,STE,1965,GBR
United States,03 Oct 1965,Graham Hill,BRM,110.0,2:20:36.100,HIL,1965,USA
Mexico,24 Oct 1965,Richie Ginther,Honda,65.0,2:08:32.100,GIN,1965,USA
Monaco,22 May 1966,Jackie Stewart,BRM,100.0,2:33:10.500,STE,1966,GBR
Belgium,12 Jun 1966,John Surtees,Ferrari,28.0,2:09:11.300,SUR,1966,GBR
France,03 Jul 1966,Jack Brabham,Brabham Repco,48.0,1:48:31.300,BRA,1966,AUS
Great Britain,16 Jul 1966,Jack Brabham,Brabham Repco,80.0,2:13:13.400,BRA,1966,AUS
Netherlands,24 Jul 1966,Jack Brabham,Brabham Repco,90.0,2:20:32.500,BRA,1966,AUS
Germany,07 Aug 1966,Jack Brabham,Brabham Repco,15.0,2:27:03.000,BRA,1966,AUS
Italy,04 Sep 1966,Ludovico Scarfiotti,Ferrari,68.0,1:47:14.800,SCA,1966,ITA
United States,02 Oct 1966,Jim Clark,Lotus BRM,108.0,2:09:40.100,CLA,1966,GBR
Mexico,23 Oct 1966,John Surtees,Cooper Maserati,65.0,2:06:35.340,SUR,1966,GBR
South Africa,02 Jan 1967,Pedro Rodriguez,Cooper Maserati,80.0,2:05:45.900,ROD,1967,MEX
Monaco,07 May 1967,Denny Hulme,Brabham Repco,100.0,2:34:34.300,HUL,1967,NZL
Netherlands,04 Jun 1967,Jim Clark,Lotus Ford,90.0,2:14:45.100,CLA,1967,GBR
Belgium,18 Jun 1967,Dan Gurney,Eagle Weslake,28.0,1:40:49.400,GUR,1967,USA
France,02 Jul 1967,Jack Brabham,Brabham Repco,80.0,2:13:21.300,BRA,1967,AUS
Great Britain,15 Jul 1967,Jim Clark,Lotus Ford,80.0,1:59:25.600,CLA,1967,GBR
Germany,06 Aug 1967,Denny Hulme,Brabham Repco,15.0,2:05:55.700,HUL,1967,NZL
Canada,27 Aug 1967,Jack Brabham,Brabham Repco,90.0,2:40:40.000,BRA,1967,AUS
Italy,10 Sep 1967,John Surtees,Honda,68.0,1:43:45.000,SUR,1967,GBR
United States,01 Oct 1967,Jim Clark,Lotus Ford,108.0,2:03:13.200,CLA,1967,GBR
Mexico,22 Oct 1967,Jim Clark,Lotus Ford,65.0,1:59:28.700,CLA,1967,GBR
South Africa,01 Jan 1968,Jim Clark,Lotus Ford,80.0,1:53:56.600,CLA,1968,GBR
Spain,12 May 1968,Graham Hill,Lotus Ford,90.0,2:15:20.100,HIL,1968,USA
Monaco,26 May 1968,Graham Hill,Lotus Ford,80.0,2:00:32.300,HIL,1968,USA
Belgium,09 Jun 1968,Bruce McLaren,McLaren Ford,28.0,1:40:02.100,MCL,1968,NZL
Netherlands,23 Jun 1968,Jackie Stewart,Matra Ford,90.0,2:46:11.260,STE,1968,GBR
France,07 Jul 1968,Jacky Ickx,Ferrari,60.0,2:25:40.900,ICK,1968,BEL
Great Britain,20 Jul 1968,Jo Siffert,Lotus Ford,80.0,2:01:20.300,SIF,1968,SUI
Germany,04 Aug 1968,Jackie Stewart,Matra Ford,14.0,2:19:03.200,STE,1968,GBR
Italy,08 Sep 1968,Denny Hulme,McLaren Ford,68.0,1:40:14.800,HUL,1968,NZL
Canada,22 Sep 1968,Denny Hulme,McLaren Ford,90.0,2:27:11.200,HUL,1968,NZL
United States,06 Oct 1968,Jackie Stewart,Matra Ford,108.0,1:59:20.290,STE,1968,GBR
Mexico,03 Nov 1968,Graham Hill,Lotus Ford,65.0,1:56:43.950,HIL,1968,USA
South Africa,01 Mar 1969,Jackie Stewart,Matra Ford,80.0,1:50:39.100,STE,1969,GBR
Spain,04 May 1969,Jackie Stewart,Matra Ford,90.0,2:16:53.990,STE,1969,GBR
Monaco,18 May 1969,Graham Hill,Lotus Ford,80.0,1:56:59.400,HIL,1969,USA
Netherlands,21 Jun 1969,Jackie Stewart,Matra Ford,90.0,2:06:42.080,STE,1969,GBR
France,06 Jul 1969,Jackie Stewart,Matra Ford,38.0,1:56:47.400,STE,1969,GBR
Great Britain,19 Jul 1969,Jackie Stewart,Matra Ford,84.0,1:55:55.600,STE,1969,GBR
Germany,03 Aug 1969,Jacky Ickx,Brabham Ford,14.0,1:49:55.400,ICK,1969,BEL
Italy,07 Sep 1969,Jackie Stewart,Matra Ford,68.0,1:39:11.260,STE,1969,GBR
Canada,20 Sep 1969,Jacky Ickx,Brabham Ford,90.0,1:59:25.700,ICK,1969,BEL
United States,05 Oct 1969,Jochen Rindt,Lotus Ford,108.0,1:57:56.840,RIN,1969,AUT
Mexico,19 Oct 1969,Denny Hulme,McLaren Ford,65.0,1:54:08.800,HUL,1969,NZL
South Africa,07 Mar 1970,Jack Brabham,Brabham Ford,80.0,1:49:34.600,BRA,1970,AUS
Spain,19 Apr 1970,Jackie Stewart,March Ford,90.0,2:10:58.200,STE,1970,GBR
Monaco,10 May 1970,Jochen Rindt,Lotus Ford,80.0,1:54:36.600,RIN,1970,AUT
Belgium,07 Jun 1970,Pedro Rodriguez,BRM,28.0,1:38:09.900,ROD,1970,MEX
Netherlands,21 Jun 1970,Jochen Rindt,Lotus Ford,80.0,1:50:43.410,RIN,1970,AUT
France,05 Jul 1970,Jochen Rindt,Lotus Ford,38.0,1:55:57.000,RIN,1970,AUT
Great Britain,18 Jul 1970,Jochen Rindt,Lotus Ford,80.0,1:57:02.000,RIN,1970,AUT
Germany,02 Aug 1970,Jochen Rindt,Lotus Ford,50.0,1:42:00.300,RIN,1970,AUT
Austria,16 Aug 1970,Jacky Ickx,Ferrari,60.0,1:42:17.320,ICK,1970,BEL
Italy,06 Sep 1970,Clay Regazzoni,Ferrari,68.0,1:39:06.880,REG,1970,SUI
Canada,20 Sep 1970,Jacky Ickx,Ferrari,90.0,2:21:18.400,ICK,1970,BEL
United States,04 Oct 1970,Emerson Fittipaldi,Lotus Ford,108.0,1:57:32.790,FIT,1970,BRA
Mexico,25 Oct 1970,Jacky Ickx,Ferrari,65.0,1:53:28.360,ICK,1970,BEL
South Africa,06 Mar 1971,Mario Andretti,Ferrari,79.0,1:47:35.500,AND,1971,GBR
Spain,18 Apr 1971,Jackie Stewart,Tyrrell Ford,75.0,1:49:03.400,STE,1971,GBR
Monaco,23 May 1971,Jackie Stewart,Tyrrell Ford,80.0,1:52:21.300,STE,1971,GBR
Netherlands,20 Jun 1971,Jacky Ickx,Ferrari,70.0,1:56:20.090,ICK,1971,BEL
France,04 Jul 1971,Jackie Stewart,Tyrrell Ford,55.0,1:46:41.680,STE,1971,GBR
Great Britain,17 Jul 1971,Jackie Stewart,Tyrrell Ford,68.0,1:31:31.500,STE,1971,GBR
Germany,01 Aug 1971,Jackie Stewart,Tyrrell Ford,12.0,1:29:15.700,STE,1971,GBR
Austria,15 Aug 1971,Jo Siffert,BRM,54.0,1:30:23.910,SIF,1971,SUI
Italy,05 Sep 1971,Peter Gethin,BRM,55.0,1:18:12.600,GET,1971,GBR
Canada,19 Sep 1971,Jackie Stewart,Tyrrell Ford,64.0,1:55:12.900,STE,1971,GBR
United States,03 Oct 1971,Francois Cevert,Tyrrell Ford,59.0,1:43:51.991,CEV,1971,FRA
Argentina,23 Jan 1972,Jackie Stewart,Tyrrell Ford,95.0,1:57:58.820,STE,1972,GBR
South Africa,04 Mar 1972,Denny Hulme,McLaren Ford,79.0,1:45:49.100,HUL,1972,NZL
Spain,01 May 1972,Emerson Fittipaldi,Lotus Ford,90.0,2:03:41.230,FIT,1972,BRA
Monaco,14 May 1972,Jean-Pierre Beltoise,BRM,80.0,2:26:54.700,BEL,1972,FRA
Belgium,04 Jun 1972,Emerson Fittipaldi,Lotus Ford,85.0,1:44:06.700,FIT,1972,BRA
France,02 Jul 1972,Jackie Stewart,Tyrrell Ford,38.0,1:52:21.500,STE,1972,GBR
Great Britain,15 Jul 1972,Emerson Fittipaldi,Lotus Ford,76.0,1:47:50.200,FIT,1972,BRA
Germany,30 Jul 1972,Jacky Ickx,Ferrari,14.0,1:42:12.300,ICK,1972,BEL
