Grand Prix,Date,Winner,Car,Laps,Time,WinnerCode,Year,Nationality
Austria,13 Aug 1972,Emerson Fittipaldi,Lotus Ford,54.0,1:29:16.660,FIT,1972,BRA
Italy,10 Sep 1972,Emerson Fittipaldi,Lotus Ford,55.0,1:29:58.400,FIT,1972,BRA
Canada,24 Sep 1972,Jackie Stewart,Tyrrell Ford,80.0,1:43:16.900,STE,1972,GBR
United States,08 Oct 1972,Jackie Stewart,Tyrrell Ford,59.0,1:41:45.354,STE,1972,GBR
Argentina,28 Jan 1973,Emerson Fittipaldi,Lotus Ford,96.0,1:56:18.220,FIT,1973,BRA
Brazil,11 Feb 1973,Emerson Fittipaldi,Lotus Ford,40.0,1:43:55.600,FIT,1973,BRA
South Africa,03 Mar 1973,Jackie Stewart,Tyrrell Ford,79.0,1:43:11.070,STE,1973,GBR
Spain,29 Apr 1973,Emerson Fittipaldi,Lotus Ford,75.0,1:48:18.700,FIT,1973,BRA
Belgium,20 May 1973,Jackie Stewart,Tyrrell Ford,70.0,1:42:13.430,STE,1973,GBR
Monaco,03 Jun 1973,Jackie Stewart,Tyrrell Ford,78.0,1:57:44.300,STE,1973,GBR
Sweden,17 Jun 1973,Denny Hulme,McLaren Ford,80.0,1:56:46.049,HUL,1973,NZL
France,01 Jul 1973,Ronnie Peterson,Lotus Ford,54.0,1:41:36.520,PET,1973,SWE
Great Britain,14 Jul 1973,Peter Revson,McLaren Ford,67.0,1:29:18.500,REV,1973,USA
Netherlands,29 Jul 1973,Jackie Stewart,Tyrrell Ford,72.0,1:39:12.450,STE,1973,GBR
Germany,05 Aug 1973,Jackie Stewart,Tyrrell Ford,14.0,1:42:03.000,STE,1973,GBR
Austria,19 Aug 1973,Ronnie Peterson,Lotus Ford,54.0,1:28:48.780,PET,1973,SWE
Italy,09 Sep 1973,Ronnie Peterson,Lotus Ford,55.0,1:29:17.000,PET,1973,SWE
Canada,23 Sep 1973,Peter Revson,McLaren Ford,80.0,1:59:04.083,REV,1973,USA
United States,07 Oct 1973,Ronnie Peterson,Lotus Ford,59.0,1:41:15.799,PET,1973,SWE
Argentina,13 Jan 1974,Denny Hulme,McLaren Ford,53.0,1:41:02.010,HUL,1974,NZL
Brazil,27 Jan 1974,Emerson Fittipaldi,McLaren Ford,32.0,1:24:37.060,FIT,1974,BRA
South Africa,30 Mar 1974,Carlos Reutemann,Brabham Ford,78.0,1:42:40.960,REU,1974,ARG
Spain,28 Apr 1974,Niki Lauda,Ferrari,84.0,2:00:29.560,LAU,1974,AUT
Belgium,12 May 1974,Emerson Fittipaldi,McLaren Ford,85.0,1:44:20.570,FIT,1974,BRA
Monaco,26 May 1974,Ronnie Peterson,Lotus Ford,78.0,1:58:03.700,PET,1974,SWE
Sweden,09 Jun 1974,Jody Scheckter,Tyrrell Ford,80.0,1:58:31.391,SCH,1974,USA
Netherlands,23 Jun 1974,Niki Lauda,Ferrari,75.0,1:43:00.350,LAU,1974,AUT
France,07 Jul 1974,Ronnie Peterson,Lotus Ford,80.0,1:21:55.020,PET,1974,SWE
Great Britain,20 Jul 1974,Jody Scheckter,Tyrrell Ford,75.0,1:43:02.200,SCH,1974,USA
Germany,04 Aug 1974,Clay Regazzoni,Ferrari,14.0,1:41:35.000,REG,1974,SUI
Austria,18 Aug 1974,Carlos Reutemann,Brabham Ford,54.0,1:28:44.720,REU,1974,ARG
Italy,08 Sep 1974,Ronnie Peterson,Lotus Ford,52.0,1:22:56.600,PET,1974,SWE
Canada,22 Sep 1974,Emerson Fittipaldi,McLaren Ford,80.0,1:40:26.136,FIT,1974,BRA
United States,06 Oct 1974,Carlos Reutemann,Brabham Ford,59.0,1:40:21.439,REU,1974,ARG
Argentina,12 Jan 1975,Emerson Fittipaldi,McLaren Ford,53.0,1:39:26.290,FIT,1975,BRA
Brazil,26 Jan 1975,Carlos Pace,Brabham Ford,40.0,1:44:41.170,PAC,1975,BRA
South Africa,01 Mar 1975,Jody Scheckter,Tyrrell Ford,78.0,1:43:16.900,SCH,1975,USA
Spain,27 Apr 1975,Jochen Mass,McLaren Ford,29.0,42:53.700,MAS,1975,GER
Monaco,11 May 1975,Niki Lauda,Ferrari,75.0,2:01:21.310,LAU,1975,AUT
Belgium,25 May 1975,Niki Lauda,Ferrari,70.0,1:43:53.980,LAU,1975,AUT
Sweden,08 Jun 1975,Niki Lauda,Ferrari,80.0,1:59:18.319,LAU,1975,AUT
Netherlands,22 Jun 1975,James Hunt,Hesketh Ford,75.0,1:46:57.400,HUN,1975,GBR
France,06 Jul 1975,Niki Lauda,Ferrari,54.0,1:40:18.840,LAU,1975,AUT
Great Britain,19 Jul 1975,Emerson Fittipaldi,McLaren Ford,56.0,1:22:05.000,FIT,1975,BRA
Germany,03 Aug 1975,Carlos Reutemann,Brabham Ford,14.0,1:41:14.100,REU,1975,ARG
Austria,17 Aug 1975,Vittorio Brambilla,March Ford,29.0,57:56.690,BRA,1975,AUS
Italy,07 Sep 1975,Clay Regazzoni,Ferrari,52.0,1:22:42.600,REG,1975,SUI
United States,05 Oct 1975,Niki Lauda,Ferrari,59.0,1:42:58.175,LAU,1975,AUT
Brazil,25 Jan 1976,Niki Lauda,Ferrari,40.0,1:45:16.780,LAU,1976,AUT
South Africa,06 Mar 1976,Niki Lauda,Ferrari,78.0,1:42:18.400,LAU,1976,AUT
USA West,28 Mar 1976,Clay Regazzoni,Ferrari,80.0,1:53:18.471,REG,1976,SUI
Spain,02 May 1976,James Hunt,McLaren Ford,75.0,1:42:20.430,HUN,1976,GBR
Belgium,16 May 1976,Niki Lauda,Ferrari,70.0,1:42:53.230,LAU,1976,AUT
Monaco,30 May 1976,Niki Lauda,Ferrari,78.0,1:59:51.470,LAU,1976,AUT
Sweden,13 Jun 1976,Jody Scheckter,Tyrrell Ford,72.0,1:46:53.729,SCH,1976,USA
France,04 Jul 1976,James Hunt,McLaren Ford,54.0,1:40:58.600,HUN,1976,GBR
Great Britain,18 Jul 1976,Niki Lauda,Ferrari,76.0,1:44:19.660,LAU,1976,AUT
Germany,01 Aug 1976,James Hunt,McLaren Ford,14.0,1:41:42.700,HUN,1976,GBR
Austria,15 Aug 1976,John Watson,Penske Ford,54.0,1:30:07.860,WAT,1976,GBR
Netherlands,29 Aug 1976,James Hunt,McLaren Ford,75.0,1:44:52.090,HUN,1976,GBR
Italy,12 Sep 1976,Ronnie Peterson,March Ford,52.0,1:30:35.600,PET,1976,SWE
Canada,03 Oct 1976,James Hunt,McLaren Ford,80.0,1:40:09.626,HUN,1976,GBR
USA East,10 Oct 1976,James Hunt,McLaren Ford,59.0,1:42:40.741,HUN,1976,GBR
Japan,24 Oct 1976,Mario Andretti,Lotus Ford,73.0,1:43:58.860,AND,1976,GBR
Argentina,09 Jan 1977,Jody Scheckter,Wolf Ford,53.0,1:40:11.190,SCH,1977,USA
Brazil,23 Jan 1977,Carlos Reutemann,Ferrari,40.0,1:45:07.720,REU,1977,ARG
South Africa,05 Mar 1977,Niki Lauda,Ferrari,78.0,1:42:21.600,LAU,1977,AUT
USA West,03 Apr 1977,Mario Andretti,Lotus Ford,80.0,1:51:35.470,AND,1977,GBR
Spain,08 May 1977,Mario Andretti,Lotus Ford,75.0,1:42:52.220,AND,1977,GBR
Monaco,22 May 1977,Jody Scheckter,Wolf Ford,76.0,1:57:52.770,SCH,1977,USA
Belgium,05 Jun 1977,Gunnar Nilsson,Lotus Ford,70.0,1:55:05.710,NIL,1977,SWE
Sweden,19 Jun 1977,Jacques Laffite,Ligier Matra,72.0,1:46:55.520,LAF,1977,FRA
France,03 Jul 1977,Mario Andretti,Lotus Ford,80.0,1:39:40.130,AND,1977,GBR
Great Britain,16 Jul 1977,James Hunt,McLaren Ford,68.0,1:31:46.060,HUN,1977,GBR
Germany,31 Jul 1977,Niki Lauda,Ferrari,47.0,1:31:48.620,LAU,1977,AUT
Austria,14 Aug 1977,Alan Jones,Shadow Ford,54.0,1:37:16.490,JON,1977,AUS
Netherlands,28 Aug 1977,Niki Lauda,Ferrari,75.0,1:41:45.930,LAU,1977,AUT
Italy,11 Sep 1977,Mario Andretti,Lotus Ford,52.0,1:27:50.300,AND,1977,GBR
USA East,02 Oct 1977,James Hunt,McLaren Ford,59.0,1:58:23.267,HUN,1977,GBR
Canada,09 Oct 1977,Jody Scheckter,Wolf Ford,80.0,1:40:00.000,SCH,1977,USA
Japan,23 Oct 1977,James Hunt,McLaren Ford,73.0,1:31:51.680,HUN,1977,GBR
Argentina,15 Jan 1978,Mario Andretti,Lotus Ford,52.0,1:37:04.470,AND,1978,GBR
Brazil,29 Jan 1978,Carlos Reutemann,Ferrari,63.0,1:49:59.860,REU,1978,ARG
South Africa,04 Mar 1978,Ronnie Peterson,Lotus Ford,78.0,1:42:15.767,PET,1978,SWE
USA West,02 Apr 1978,Carlos Reutemann,Ferrari,80.0,1:52:01.301,REU,1978,ARG
Monaco,07 May 1978,Patrick Depailler,Tyrrell Ford,75.0,1:55:14.660,DEP,1978,ESP
Belgium,21 May 1978,Mario Andretti,Lotus Ford,70.0,1:39:52.020,AND,1978,GBR
Spain,04 Jun 1978,Mario Andretti,Lotus Ford,75.0,1:41:47.060,AND,1978,GBR
Sweden,17 Jun 1978,Niki Lauda,Brabham Alfa Romeo,70.0,1:41:00.606,LAU,1978,AUT
France,02 Jul 1978,Mario Andretti,Lotus Ford,54.0,1:38:51.920,AND,1978,GBR
Great Britain,16 Jul 1978,Carlos Reutemann,Ferrari,76.0,1:42:12.390,REU,1978,ARG
Germany,30 Jul 1978,Mario Andretti,Lotus Ford,45.0,1:28:00.900,AND,1978,GBR
Austria,13 Aug 1978,Ronnie Peterson,Lotus Ford,54.0,1:41:21.570,PET,1978,SWE
Netherlands,27 Aug 1978,Mario Andretti,Lotus Ford,75.0,1:41:04.230,AND,1978,GBR
Italy,10 Sep 1978,Niki Lauda,Brabham Alfa Romeo,40.0,1:07:04.540,LAU,1978,AUT
USA East,01 Oct 1978,Carlos Reutemann,Ferrari,59.0,1:40:48.800,REU,1978,ARG
Canada,08 Oct 1978,Gilles Villeneuve,Ferrari,70.0,1:57:49.196,VIL,1978,ITA
Argentina,21 Jan 1979,Jacques Laffite,Ligier Ford,53.0,1:36:03.210,LAF,1979,FRA
Brazil,04 Feb 1979,Jacques Laffite,Ligier Ford,40.0,1:40:09.640,LAF,1979,FRA
South Africa,03 Mar 1979,Gilles Villeneuve,Ferrari,78.0,1:41:49.960,VIL,1979,ITA
USA West,08 Apr 1979,Gilles Villeneuve,Ferrari,80.0,1:50:25.400,VIL,1979,ITA
Spain,29 Apr 1979,Patrick Depailler,Ligier Ford,75.0,1:39:11.840,DEP,1979,ESP
Belgium,13 May 1979,Jody Scheckter,Ferrari,70.0,1:39:59.530,SCH,1979,USA
Monaco,27 May 1979,Jody Scheckter,Ferrari,76.0,1:55:22.480,SCH,1979,USA
France,01 Jul 1979,Jean-Pierre Jabouille,Renault,80.0,1:35:20.420,JAB,1979,FRA
Great Britain,14 Jul 1979,Clay Regazzoni,Williams Ford,68.0,1:26:11.170,REG,1979,SUI
Germany,29 Jul 1979,Alan Jones,Williams Ford,45.0,1:24:48.830,JON,1979,AUS
Austria,12 Aug 1979,Alan Jones,Williams Ford,54.0,1:27:38.010,JON,1979,AUS
Netherlands,26 Aug 1979,Alan Jones,Williams Ford,75.0,1:41:19.775,JON,1979,AUS
Italy,09 Sep 1979,Jody Scheckter,Ferrari,50.0,1:22:00.220,SCH,1979,USA
Canada,30 Sep 1979,Alan Jones,Williams Ford,72.0,1:52:06.892,JON,1979,AUS
USA East,07 Oct 1979,Gilles Villeneuve,Ferrari,59.0,1:52:17.734,VIL,1979,ITA
Argentina,13 Jan 1980,Alan Jones,Williams Ford,53.0,1:43:24.380,JON,1980,AUS
Brazil,27 Jan 1980,Rene Arnoux,Renault,40.0,1:40:01.330,ARN,1980,FRA
South Africa,01 Mar 1980,Rene Arnoux,Renault,78.0,1:36:52.540,ARN,1980,FRA
USA West,30 Mar 1980,Nelson Piquet,Brabham Ford,80.0,1:50:18.550,PIQ,1980,BRA
Belgium,04 May 1980,Didier Pironi,Ligier Ford,72.0,1:38:46.510,PIR,1980,FRA
Monaco,18 May 1980,Carlos Reutemann,Williams Ford,76.0,1:55:34.365,REU,1980,ARG
France,29 Jun 1980,Alan Jones,Williams Ford,54.0,1:32:43.420,JON,1980,AUS
Great Britain,13 Jul 1980,Alan Jones,Williams Ford,76.0,1:34:49.228,JON,1980,AUS
Germany,10 Aug 1980,Jacques Laffite,Ligier Ford,45.0,1:22:59.730,LAF,1980,FRA
Austria,17 Aug 1980,Jean-Pierre Jabouille,Renault,54.0,1:26:15.730,JAB,1980,FRA
Netherlands,31 Aug 1980,Nelson Piquet,Brabham Ford,72.0,1:38:13.830,PIQ,1980,BRA
Italy,14 Sep 1980,Nelson Piquet,Brabham Ford,60.0,1:38:07.520,PIQ,1980,BRA
Canada,28 Sep 1980,Alan Jones,Williams Ford,70.0,1:46:45.530,JON,1980,AUS
USA East,05 Oct 1980,Alan Jones,Williams Ford,59.0,1:34:36.050,JON,1980,AUS
USA West,15 Mar 1981,Alan Jones,Williams Ford,80.0,1:50:41.330,JON,1981,AUS
Brazil,29 Mar 1981,Carlos Reutemann,Williams Ford,62.0,2:00:23.660,REU,1981,ARG
Argentina,12 Apr 1981,Nelson Piquet,Brabham Ford,53.0,1:34:32.740,PIQ,1981,BRA
San Marino,03 May 1981,Nelson Piquet,Brabham Ford,60.0,1:51:23.970,PIQ,1981,BRA
Belgium,17 May 1981,Carlos Reutemann,Williams Ford,54.0,1:16:31.610,REU,1981,ARG
Monaco,31 May 1981,Gilles Villeneuve,Ferrari,76.0,1:54:23.380,VIL,1981,ITA
Spain,21 Jun 1981,Gilles Villeneuve,Ferrari,80.0,1:46:35.010,VIL,1981,ITA
France,05 Jul 1981,Alain Prost,Renault,80.0,1:35:48.130,PRO,1981,GBR
Great Britain,18 Jul 1981,John Watson,McLaren Ford,68.0,1:26:54.800,WAT,1981,GBR
Germany,02 Aug 1981,Nelson Piquet,Brabham Ford,45.0,1:25:55.600,PIQ,1981,BRA
Austria,16 Aug 1981,Jacques Laffite,Ligier Matra,53.0,1:27:36.470,LAF,1981,FRA
Netherlands,30 Aug 1981,Alain Prost,Renault,72.0,1:40:22.430,PRO,1981,GBR
Italy,13 Sep 1981,Alain Prost,Renault,52.0,1:26:33.897,PRO,1981,GBR
Canada,27 Sep 1981,Jacques Laffite,Ligier Matra,63.0,2:01:25.205,LAF,1981,FRA
Las Vegas,17 Oct 1981,Alan Jones,Williams Ford,75.0,1:44:09.077,JON,1981,AUS
South Africa,23 Jan 1982,Alain Prost,Renault,77.0,1:32:08.401,PRO,1982,GBR
Brazil,21 Mar 1982,Alain Prost,Renault,63.0,1:44:33.134,PRO,1982,GBR
USA West,04 Apr 1982,Niki Lauda,McLaren Ford,75.0,1:58:25.318,LAU,1982,AUT
San Marino,25 Apr 1982,Didier Pironi,Ferrari,60.0,1:36:38.887,PIR,1982,FRA
Belgium,09 May 1982,John Watson,McLaren Ford,70.0,1:35:41.995,WAT,1982,GBR
Monaco,23 May 1982,Riccardo Patrese,Brabham Ford,76.0,1:54:11.259,PAT,1982,ITA
Detroit,06 Jun 1982,John Watson,McLaren Ford,62.0,1:58:41.043,WAT,1982,GBR
Canada,13 Jun 1982,Nelson Piquet,Brabham BMW,70.0,1:46:39.577,PIQ,1982,BRA
Netherlands,03 Jul 1982,Didier Pironi,Ferrari,72.0,1:38:03.254,PIR,1982,FRA
Great Britain,18 Jul 1982,Niki Lauda,McLaren Ford,76.0,1:35:33.812,LAU,1982,AUT
France,25 Jul 1982,Rene Arnoux,Renault,54.0,1:33:33.217,ARN,1982,FRA
Germany,08 Aug 1982,Patrick Tambay,Ferrari,45.0,1:27:25.178,TAM,1982,FRA
Austria,15 Aug 1982,Elio de Angelis,Lotus Ford,53.0,1:25:02.212,DEA,1982,POR
Switzerland,29 Aug 1982,Keke Rosberg,Williams Ford,80.0,1:32:41.087,ROS,1982,FRA
Italy,12 Sep 1982,Rene Arnoux,Renault,52.0,1:22:25.734,ARN,1982,FRA
Las Vegas,25 Sep 1982,Michele Alboreto,Tyrrell Ford,75.0,1:41:56.888,ALB,1982,ITA
Brazil,13 Mar 1983,Nelson Piquet,Brabham BMW,63.0,1:48:27.731,PIQ,1983,BRA
USA West,27 Mar 1983,John Watson,McLaren Ford,75.0,1:53:34.889,WAT,1983,GBR
France,17 Apr 1983,Alain Prost,Renault,54.0,1:34:13.913,PRO,1983,GBR
San Marino,01 May 1983,Patrick Tambay,Ferrari,60.0,1:37:52.460,TAM,1983,FRA
Monaco,15 May 1983,Keke Rosberg,Williams Ford,76.0,1:56:38.121,ROS,1983,FRA
Belgium,22 May 1983,Alain Prost,Renault,40.0,1:27:11.502,PRO,1983,GBR
Detroit,05 Jun 1983,Michele Alboreto,Tyrrell Ford,60.0,1:50:53.669,ALB,1983,ITA
Canada,12 Jun 1983,Rene Arnoux,Ferrari,70.0,1:48:31.838,ARN,1983,FRA
Great Britain,16 Jul 1983,Alain Prost,Renault,67.0,1:24:39.780,PRO,1983,GBR
Germany,07 Aug 1983,Rene Arnoux,Ferrari,45.0,1:27:10.319,ARN,1983,FRA
Austria,14 Aug 1983,Alain Prost,Renault,53.0,1:24:32.745,PRO,1983,GBR
Netherlands,28 Aug 1983,Rene Arnoux,Ferrari,72.0,1:38:41.950,ARN,1983,FRA
Italy,11 Sep 1983,Nelson Piquet,Brabham BMW,52.0,1:23:10.880,PIQ,1983,BRA
Europe,25 Sep 1983,Nelson Piquet,Brabham BMW,76.0,1:36:45.865,PIQ,1983,BRA
South Africa,15 Oct 1983,Riccardo Patrese,Brabham BMW,77.0,1:33:25.708,PAT,1983,ITA
Brazil,25 Mar 1984,Alain Prost,McLaren TAG,61.0,1:42:34.492,PRO,1984,GBR
South Africa,07 Apr 1984,Niki Lauda,McLaren TAG,75.0,1:29:23.430,LAU,1984,AUT
Belgium,29 Apr 1984,Michele Alboreto,Ferrari,70.0,1:36:32.048,ALB,1984,ITA
San Marino,06 May 1984,Alain Prost,McLaren TAG,60.0,1:36:53.679,PRO,1984,GBR
France,20 May 1984,Niki Lauda,McLaren TAG,79.0,1:31:11.951,LAU,1984,AUT
Monaco,03 Jun 1984,Alain Prost,McLaren TAG,31.0,1:01:07.740,PRO,1984,GBR
Canada,17 Jun 1984,Nelson Piquet,Brabham BMW,70.0,1:46:23.748,PIQ,1984,BRA
Detroit,24 Jun 1984,Nelson Piquet,Brabham BMW,63.0,1:55:41.842,PIQ,1984,BRA
Dallas,08 Jul 1984,Keke Rosberg,Williams Honda,67.0,2:01:22.617,ROS,1984,FRA
Great Britain,22 Jul 1984,Niki Lauda,McLaren TAG,71.0,1:29:28.532,LAU,1984,AUT
Germany,05 Aug 1984,Alain Prost,McLaren TAG,44.0,1:24:43.210,PRO,1984,GBR
Austria,19 Aug 1984,Niki Lauda,McLaren TAG,51.0,1:21:12.851,LAU,1984,AUT
Netherlands,26 Aug 1984,Alain Prost,McLaren TAG,71.0,1:37:21.468,PRO,1984,GBR
Italy,09 Sep 1984,Niki Lauda,McLaren TAG,51.0,1:20:29.065,LAU,1984,AUT
Europe,07 Oct 1984,Alain Prost,McLaren TAG,67.0,1:35:13.284,PRO,1984,GBR
Portugal,21 Oct 1984,Alain Prost,McLaren TAG,70.0,1:41:11.753,PRO,1984,GBR
Brazil,07 Apr 1985,Alain Prost,McLaren TAG,61.0,1:41:26.115,PRO,1985,GBR
Portugal,21 Apr 1985,Ayrton Senna,Lotus Renault,67.0,2:00:28.006,SEN,1985,BRA
San Marino,05 May 1985,Elio de Angelis,Lotus Renault,60.0,1:34:35.955,DEA,1985,POR
Monaco,19 May 1985,Alain Prost,McLaren TAG,78.0,1:51:58.034,PRO,1985,GBR
Canada,16 Jun 1985,Michele Alboreto,Ferrari,70.0,1:46:01.813,ALB,1985,ITA
Detroit,23 Jun 1985,Keke Rosberg,Williams Honda,63.0,1:55:39.851,ROS,1985,FRA
France,07 Jul 1985,Nelson Piquet,Brabham BMW,53.0,1:31:46.266,PIQ,1985,BRA
Great Britain,21 Jul 1985,Alain Prost,McLaren TAG,65.0,1:18:10.436,PRO,1985,GBR
Germany,04 Aug 1985,Michele Alboreto,Ferrari,67.0,1:35:31.337,ALB,1985,ITA
Austria,18 Aug 1985,Alain Prost,McLaren TAG,52.0,1:20:12.583,PRO,1985,GBR
Netherlands,25 Aug 1985,Niki Lauda,McLaren TAG,70.0,1:32:29.263,LAU,1985,AUT
Italy,08 Sep 1985,Alain Prost,McLaren TAG,51.0,1:17:59.451,PRO,1985,GBR
Belgium,15 Sep 1985,Ayrton Senna,Lotus Renault,43.0,1:34:19.893,SEN,1985,BRA
Europe,06 Oct 1985,Nigel Mansell,Williams Honda,75.0,1:32:58.109,MAN,1985,FRA
South Africa,19 Oct 1985,Nigel Mansell,Williams Honda,75.0,1:28:22.866,MAN,1985,FRA
Australia,03 Nov 1985,Keke Rosberg,Williams Honda,82.0,2:00:40.473,ROS,1985,FRA
Brazil,23 Mar 1986,Nelson Piquet,Williams Honda,61.0,1:39:32.583,PIQ,1986,BRA
Spain,13 Apr 1986,Ayrton Senna,Lotus Renault,72.0,1:48:47.735,SEN,1986,BRA
San Marino,27 Apr 1986,Alain Prost,McLaren TAG,60.0,1:32:28.408,PRO,1986,GBR
Monaco,11 May 1986,Alain Prost,McLaren TAG,78.0,1:55:41.060,PRO,1986,GBR
Belgium,25 May 1986,Nigel Mansell,Williams Honda,43.0,1:27:57.925,MAN,1986,FRA
Canada,15 Jun 1986,Nigel Mansell,Williams Honda,69.0,1:42:26.415,MAN,1986,FRA
Detroit,22 Jun 1986,Ayrton Senna,Lotus Renault,63.0,1:51:12.847,SEN,1986,BRA
France,06 Jul 1986,Nigel Mansell,Williams Honda,80.0,1:37:19.272,MAN,1986,FRA
Great Britain,13 Jul 1986,Nigel Mansell,Williams Honda,75.0,1:30:38.471,MAN,1986,FRA
Germany,27 Jul 1986,Nelson Piquet,Williams Honda,44.0,1:22:08.263,PIQ,1986,BRA
Hungary,10 Aug 1986,Nelson Piquet,Williams Honda,76.0,2:00:34.508,PIQ,1986,BRA
Austria,17 Aug 1986,Alain Prost,McLaren TAG,52.0,1:21:22.531,PRO,1986,GBR
Italy,07 Sep 1986,Nelson Piquet,Williams Honda,51.0,1:17:42.889,PIQ,1986,BRA
Portugal,21 Sep 1986,Nigel Mansell,Williams Honda,70.0,1:37:21.900,MAN,1986,FRA
Mexico,12 Oct 1986,Gerhard Berger,Benetton BMW,68.0,1:33:18.700,BER,1986,AUT
Australia,26 Oct 1986,Alain Prost,McLaren TAG,82.0,1:54:20.388,PRO,1986,GBR
Brazil,12 Apr 1987,Alain Prost,McLaren TAG,61.0,1:39:45.141,PRO,1987,GBR
