Grand Prix,Date,Winner,Car,Laps,Time,WinnerCode,Year,Nationality
San Marino,03 May 1987,Nigel Mansell,Williams Honda,59.0,1:31:24.076,MAN,1987,FRA
Belgium,17 May 1987,Alain Prost,McLaren TAG,43.0,1:27:03.217,PRO,1987,GBR
Monaco,31 May 1987,Ayrton Senna,Lotus Honda,78.0,1:57:54.085,SEN,1987,BRA
Detroit,21 Jun 1987,Ayrton Senna,Lotus Honda,63.0,1:50:16.358,SEN,1987,BRA
France,05 Jul 1987,Nigel Mansell,Williams Honda,80.0,1:37:03.839,MAN,1987,FRA
Great Britain,12 Jul 1987,Nigel Mansell,Williams Honda,65.0,1:19:11.780,MAN,1987,FRA
Germany,26 Jul 1987,Nelson Piquet,Williams Honda,44.0,1:21:25.091,PIQ,1987,BRA
Hungary,09 Aug 1987,Nelson Piquet,Williams Honda,76.0,1:59:26.793,PIQ,1987,BRA
Austria,16 Aug 1987,Nigel Mansell,Williams Honda,52.0,1:18:44.898,MAN,1987,FRA
Italy,06 Sep 1987,Nelson Piquet,Williams Honda,50.0,1:14:47.707,PIQ,1987,BRA
Portugal,20 Sep 1987,Alain Prost,McLaren TAG,70.0,1:37:03.906,PRO,1987,GBR
Spain,27 Sep 1987,Nigel Mansell,Williams Honda,72.0,1:49:12.692,MAN,1987,FRA
Mexico,18 Oct 1987,Nigel Mansell,Williams Honda,63.0,1:26:24.207,MAN,1987,FRA
Japan,01 Nov 1987,Gerhard Berger,Ferrari,51.0,1:32:58.072,BER,1987,AUT
Australia,15 Nov 1987,Gerhard Berger,Ferrari,82.0,1:52:56.144,BER,1987,AUT
Brazil,03 Apr 1988,Alain Prost,McLaren Honda,60.0,1:36:06.857,PRO,1988,GBR
San Marino,01 May 1988,Ayrton Senna,McLaren Honda,60.0,1:32:41.264,SEN,1988,BRA
Monaco,15 May 1988,Alain Prost,McLaren Honda,78.0,1:57:17.077,PRO,1988,GBR
Mexico,29 May 1988,Alain Prost,McLaren Honda,67.0,1:30:15.737,PRO,1988,GBR
Canada,12 Jun 1988,Ayrton Senna,McLaren Honda,69.0,1:39:46.618,SEN,1988,BRA
Detroit,19 Jun 1988,Ayrton Senna,McLaren Honda,63.0,1:54:56.035,SEN,1988,BRA
France,03 Jul 1988,Alain Prost,McLaren Honda,80.0,1:37:37.328,PRO,1988,GBR
Great Britain,10 Jul 1988,Ayrton Senna,McLaren Honda,65.0,1:33:16.367,SEN,1988,BRA
Germany,24 Jul 1988,Ayrton Senna,McLaren Honda,44.0,1:32:54.188,SEN,1988,BRA
Hungary,07 Aug 1988,Ayrton Senna,McLaren Honda,76.0,1:57:47.081,SEN,1988,BRA
Belgium,28 Aug 1988,Ayrton Senna,McLaren Honda,43.0,1:28:00.549,SEN,1988,BRA
Italy,11 Sep 1988,Gerhard Berger,Ferrari,51.0,1:17:39.744,BER,1988,AUT
Portugal,25 Sep 1988,Alain Prost,McLaren Honda,70.0,1:37:40.958,PRO,1988,GBR
Spain,02 Oct 1988,Alain Prost,McLaren Honda,72.0,1:48:43.851,PRO,1988,GBR
Japan,30 Oct 1988,Ayrton Senna,McLaren Honda,51.0,1:33:26.173,SEN,1988,BRA
Australia,13 Nov 1988,Alain Prost,McLaren Honda,82.0,1:53:14.676,PRO,1988,GBR
Brazil,26 Mar 1989,Nigel Mansell,Ferrari,61.0,1:38:58.744,MAN,1989,FRA
San Marino,23 Apr 1989,Ayrton Senna,McLaren Honda,58.0,1:26:51.245,SEN,1989,BRA
Monaco,07 May 1989,Ayrton Senna,McLaren Honda,77.0,1:53:33.251,SEN,1989,BRA
Mexico,28 May 1989,Ayrton Senna,McLaren Honda,69.0,1:35:21.431,SEN,1989,BRA
United States,04 Jun 1989,Alain Prost,McLaren Honda,75.0,2:01:33.133,PRO,1989,GBR
Canada,18 Jun 1989,Thierry Boutsen,Williams Renault,69.0,2:01:24.073,BOU,1989,BEL
France,09 Jul 1989,Alain Prost,McLaren Honda,80.0,1:38:29.411,PRO,1989,GBR
Great Britain,16 Jul 1989,Alain Prost,McLaren Honda,64.0,1:19:22.131,PRO,1989,GBR
Germany,30 Jul 1989,Ayrton Senna,McLaren Honda,45.0,1:21:43.302,SEN,1989,BRA
Hungary,13 Aug 1989,Nigel Mansell,Ferrari,77.0,1:49:38.650,MAN,1989,FRA
Belgium,27 Aug 1989,Ayrton Senna,McLaren Honda,44.0,1:40:54.196,SEN,1989,BRA
Italy,10 Sep 1989,Alain Prost,McLaren Honda,53.0,1:19:27.550,PRO,1989,GBR
Portugal,24 Sep 1989,Gerhard Berger,Ferrari,71.0,1:36:48.546,BER,1989,AUT
Spain,01 Oct 1989,Ayrton Senna,McLaren Honda,72.0,1:47:48.264,SEN,1989,BRA
Japan,22 Oct 1989,Alessandro Nannini,Benetton Ford,53.0,1:35:06.277,NAN,1989,ITA
Australia,05 Nov 1989,Thierry Boutsen,Williams Renault,70.0,2:00:17.421,BOU,1989,BEL
United States,11 Mar 1990,Ayrton Senna,McLaren Honda,72.0,1:52:32.829,SEN,1990,BRA
Brazil,25 Mar 1990,Alain Prost,Ferrari,71.0,1:37:21.258,PRO,1990,GBR
San Marino,13 May 1990,Riccardo Patrese,Williams Renault,61.0,1:30:55.478,PAT,1990,ITA
Monaco,27 May 1990,Ayrton Senna,McLaren Honda,78.0,1:52:46.982,SEN,1990,BRA
Canada,10 Jun 1990,Ayrton Senna,McLaren Honda,70.0,1:42:56.400,SEN,1990,BRA
Mexico,24 Jun 1990,Alain Prost,Ferrari,69.0,1:32:35.783,PRO,1990,GBR
France,08 Jul 1990,Alain Prost,Ferrari,80.0,1:33:29.606,PRO,1990,GBR
Great Britain,15 Jul 1990,Alain Prost,Ferrari,64.0,1:18:30.999,PRO,1990,GBR
Germany,29 Jul 1990,Ayrton Senna,McLaren Honda,45.0,1:20:47.164,SEN,1990,BRA
Hungary,12 Aug 1990,Thierry Boutsen,Williams Renault,77.0,1:49:30.597,BOU,1990,BEL
Belgium,26 Aug 1990,Ayrton Senna,McLaren Honda,44.0,1:26:31.997,SEN,1990,BRA
Italy,09 Sep 1990,Ayrton Senna,McLaren Honda,53.0,1:17:57.878,SEN,1990,BRA
Portugal,23 Sep 1990,Nigel Mansell,Ferrari,61.0,1:22:11.014,MAN,1990,FRA
Spain,30 Sep 1990,Alain Prost,Ferrari,73.0,1:48:01.461,PRO,1990,GBR
Japan,21 Oct 1990,Nelson Piquet,Benetton Ford,53.0,1:34:36.824,PIQ,1990,BRA
Australia,04 Nov 1990,Nelson Piquet,Benetton Ford,81.0,1:49:44.570,PIQ,1990,BRA
United States,10 Mar 1991,Ayrton Senna,McLaren Honda,81.0,2:00:47.828,SEN,1991,BRA
Brazil,24 Mar 1991,Ayrton Senna,McLaren Honda,71.0,1:38:28.128,SEN,1991,BRA
San Marino,28 Apr 1991,Ayrton Senna,McLaren Honda,61.0,1:35:14.750,SEN,1991,BRA
Monaco,12 May 1991,Ayrton Senna,McLaren Honda,78.0,1:53:02.334,SEN,1991,BRA
Canada,02 Jun 1991,Nelson Piquet,Benetton Ford,69.0,1:38:51.490,PIQ,1991,BRA
Mexico,16 Jun 1991,Riccardo Patrese,Williams Renault,67.0,1:29:52.205,PAT,1991,ITA
France,07 Jul 1991,Nigel Mansell,Williams Renault,72.0,1:38:00.056,MAN,1991,FRA
Great Britain,14 Jul 1991,Nigel Mansell,Williams Renault,59.0,1:27:35.479,MAN,1991,FRA
Germany,28 Jul 1991,Nigel Mansell,Williams Renault,45.0,1:19:29.661,MAN,1991,FRA
Hungary,11 Aug 1991,Ayrton Senna,McLaren Honda,77.0,1:49:12.796,SEN,1991,BRA
Belgium,25 Aug 1991,Ayrton Senna,McLaren Honda,44.0,1:27:17.669,SEN,1991,BRA
Italy,08 Sep 1991,Nigel Mansell,Williams Renault,53.0,1:17:54.319,MAN,1991,FRA
Portugal,22 Sep 1991,Riccardo Patrese,Williams Renault,71.0,1:35:42.304,PAT,1991,ITA
Spain,29 Sep 1991,Nigel Mansell,Williams Renault,65.0,1:38:41.541,MAN,1991,FRA
Japan,20 Oct 1991,Gerhard Berger,McLaren Honda,53.0,1:32:10.695,BER,1991,AUT
Australia,03 Nov 1991,Ayrton Senna,McLaren Honda,14.0,24:34.899,SEN,1991,BRA
South Africa,01 Mar 1992,Nigel Mansell,Williams Renault,72.0,1:36:45.320,MAN,1992,FRA
Mexico,22 Mar 1992,Nigel Mansell,Williams Renault,69.0,1:31:53.587,MAN,1992,FRA
Brazil,05 Apr 1992,Nigel Mansell,Williams Renault,71.0,1:36:51.856,MAN,1992,FRA
Spain,03 May 1992,Nigel Mansell,Williams Renault,65.0,1:56:10.674,MAN,1992,FRA
San Marino,17 May 1992,Nigel Mansell,Williams Renault,60.0,1:28:40.927,MAN,1992,FRA
Monaco,31 May 1992,Ayrton Senna,McLaren Honda,78.0,1:50:59.372,SEN,1992,BRA
Canada,14 Jun 1992,Gerhard Berger,McLaren Honda,69.0,1:37:08.299,BER,1992,AUT
France,05 Jul 1992,Nigel Mansell,Williams Renault,69.0,1:38:08.459,MAN,1992,FRA
Great Britain,12 Jul 1992,Nigel Mansell,Williams Renault,59.0,1:25:42.991,MAN,1992,FRA
Germany,26 Jul 1992,Nigel Mansell,Williams Renault,45.0,1:18:22.032,MAN,1992,FRA
Hungary,16 Aug 1992,Ayrton Senna,McLaren Honda,77.0,1:46:19.216,SEN,1992,BRA
Belgium,30 Aug 1992,Michael Schumacher,Benetton Ford,44.0,1:36:10.721,MSC,1992,GER
Italy,13 Sep 1992,Ayrton Senna,McLaren Honda,53.0,1:18:15.349,SEN,1992,BRA
Portugal,27 Sep 1992,Nigel Mansell,Williams Renault,71.0,1:34:46.659,MAN,1992,FRA
Japan,25 Oct 1992,Riccardo Patrese,Williams Renault,53.0,1:33:09.553,PAT,1992,ITA
Australia,08 Nov 1992,Gerhard Berger,McLaren Honda,82.0,1:46:54.786,BER,1992,AUT
South Africa,14 Mar 1993,Alain Prost,Williams Renault,72.0,1:38:45.082,PRO,1993,GBR
Brazil,28 Mar 1993,Ayrton Senna,McLaren Ford,71.0,1:51:15.485,SEN,1993,BRA
Europe,11 Apr 1993,Ayrton Senna,McLaren Ford,76.0,1:50:46.570,SEN,1993,BRA
San Marino,25 Apr 1993,Alain Prost,Williams Renault,61.0,1:33:20.413,PRO,1993,GBR
Spain,09 May 1993,Alain Prost,Williams Renault,65.0,1:32:27.685,PRO,1993,GBR
Monaco,23 May 1993,Ayrton Senna,McLaren Ford,78.0,1:52:10.947,SEN,1993,BRA
Canada,13 Jun 1993,Alain Prost,Williams Renault,69.0,1:36:41.822,PRO,1993,GBR
France,04 Jul 1993,Alain Prost,Williams Renault,72.0,1:38:35.241,PRO,1993,GBR
Great Britain,11 Jul 1993,Alain Prost,Williams Renault,59.0,1:25:38.189,PRO,1993,GBR
Germany,25 Jul 1993,Alain Prost,Williams Renault,45.0,1:18:40.885,PRO,1993,GBR
Hungary,15 Aug 1993,Damon Hill,Williams Renault,77.0,1:47:39.098,HIL,1993,USA
Belgium,29 Aug 1993,Damon Hill,Williams Renault,44.0,1:24:32.124,HIL,1993,USA
Italy,12 Sep 1993,Damon Hill,Williams Renault,53.0,1:17:07.509,HIL,1993,USA
Portugal,26 Sep 1993,Michael Schumacher,Benetton Ford,71.0,1:32:46.309,MSC,1993,GER
Japan,24 Oct 1993,Ayrton Senna,McLaren Ford,53.0,1:40:27.912,SEN,1993,BRA
Australia,07 Nov 1993,Ayrton Senna,McLaren Ford,79.0,1:43:27.476,SEN,1993,BRA
Brazil,27 Mar 1994,Michael Schumacher,Benetton Ford,71.0,1:35:38.759,MSC,1994,GER
Pacific,17 Apr 1994,Michael Schumacher,Benetton Ford,83.0,1:46:01.693,MSC,1994,GER
San Marino,01 May 1994,Michael Schumacher,Benetton Ford,58.0,1:28:28.642,MSC,1994,GER
Monaco,15 May 1994,Michael Schumacher,Benetton Ford,78.0,1:49:55.372,MSC,1994,GER
Spain,29 May 1994,Damon Hill,Williams Renault,65.0,1:36:14.374,HIL,1994,USA
Canada,12 Jun 1994,Michael Schumacher,Benetton Ford,69.0,1:44:31.887,MSC,1994,GER
France,03 Jul 1994,Michael Schumacher,Benetton Ford,72.0,1:38:35.704,MSC,1994,GER
Great Britain,10 Jul 1994,Damon Hill,Williams Renault,60.0,1:30:03.640,HIL,1994,USA
Germany,31 Jul 1994,Gerhard Berger,Ferrari,45.0,1:22:37.272,BER,1994,AUT
Hungary,14 Aug 1994,Michael Schumacher,Benetton Ford,77.0,1:48:00.185,MSC,1994,GER
Belgium,28 Aug 1994,Damon Hill,Williams Renault,44.0,1:28:47.170,HIL,1994,USA
Italy,11 Sep 1994,Damon Hill,Williams Renault,53.0,1:18:02.754,HIL,1994,USA
Portugal,25 Sep 1994,Damon Hill,Williams Renault,71.0,1:41:10.165,HIL,1994,USA
Europe,16 Oct 1994,Michael Schumacher,Benetton Ford,69.0,1:40:26.689,MSC,1994,GER
Japan,06 Nov 1994,Damon Hill,Williams Renault,50.0,1:55:53.532,HIL,1994,USA
Australia,13 Nov 1994,Nigel Mansell,Williams Renault,81.0,1:47:51.480,MAN,1994,FRA
Brazil,26 Mar 1995,Michael Schumacher,Benetton Renault,71.0,1:38:34.154,MSC,1995,GER
Argentina,09 Apr 1995,Damon Hill,Williams Renault,71.0,1:51:39.531,HIL,1995,USA
San Marino,30 Apr 1995,Damon Hill,Williams Renault,63.0,1:41:42.552,HIL,1995,USA
Spain,14 May 1995,Michael Schumacher,Benetton Renault,65.0,1:34:20.507,MSC,1995,GER
Monaco,28 May 1995,Michael Schumacher,Benetton Renault,78.0,1:53:11.258,MSC,1995,GER
Canada,11 Jun 1995,Jean Alesi,Ferrari,69.0,1:46:31.333,ALE,1995,FRA
France,02 Jul 1995,Michael Schumacher,Benetton Renault,72.0,1:38:28.429,MSC,1995,GER
Great Britain,16 Jul 1995,Johnny Herbert,Benetton Renault,61.0,1:34:35.093,HER,1995,GER
Germany,30 Jul 1995,Michael Schumacher,Benetton Renault,45.0,1:22:56.043,MSC,1995,GER
Hungary,13 Aug 1995,Damon Hill,Williams Renault,77.0,1:46:25.721,HIL,1995,USA
Belgium,27 Aug 1995,Michael Schumacher,Benetton Renault,44.0,1:36:47.875,MSC,1995,GER
Italy,10 Sep 1995,Johnny Herbert,Benetton Renault,53.0,1:18:27.916,HER,1995,GER
Portugal,24 Sep 1995,David Coulthard,Williams Renault,71.0,1:41:52.145,COU,1995,GBR
Europe,01 Oct 1995,Michael Schumacher,Benetton Renault,67.0,1:39:59.044,MSC,1995,GER
Pacific,22 Oct 1995,Michael Schumacher,Benetton Renault,83.0,1:48:49.972,MSC,1995,GER
Japan,29 Oct 1995,Michael Schumacher,Benetton Renault,53.0,1:36:52.930,MSC,1995,GER
Australia,12 Nov 1995,Damon Hill,Williams Renault,81.0,1:49:15.946,HIL,1995,USA
Australia,10 Mar 1996,Damon Hill,Williams Renault,58.0,1:32:50.491,HIL,1996,USA
Brazil,31 Mar 1996,Damon Hill,Williams Renault,71.0,1:49:52.976,HIL,1996,USA
Argentina,07 Apr 1996,Damon Hill,Williams Renault,72.0,1:54:55.322,HIL,1996,USA
Europe,28 Apr 1996,Jacques Villeneuve,Williams Renault,67.0,1:33:26.473,VIL,1996,ITA
San Marino,05 May 1996,Damon Hill,Williams Renault,63.0,1:35:26.156,HIL,1996,USA
Monaco,19 May 1996,Olivier Panis,Ligier Mugen Honda,75.0,2:00:45.629,PAN,1996,FRA
Spain,02 Jun 1996,Michael Schumacher,Ferrari,65.0,1:59:49.307,MSC,1996,GER
Canada,16 Jun 1996,Damon Hill,Williams Renault,69.0,1:36:03.465,HIL,1996,USA
France,30 Jun 1996,Damon Hill,Williams Renault,72.0,1:36:28.795,HIL,1996,USA
Great Britain,14 Jul 1996,Jacques Villeneuve,Williams Renault,61.0,1:33:00.874,VIL,1996,ITA
Germany,28 Jul 1996,Damon Hill,Williams Renault,45.0,1:21:43.417,HIL,1996,USA
Hungary,11 Aug 1996,Jacques Villeneuve,Williams Renault,77.0,1:46:21.134,VIL,1996,ITA
Belgium,25 Aug 1996,Michael Schumacher,Ferrari,44.0,1:28:15.125,MSC,1996,GER
Italy,08 Sep 1996,Michael Schumacher,Ferrari,53.0,1:17:43.632,MSC,1996,GER
Portugal,22 Sep 1996,Jacques Villeneuve,Williams Renault,70.0,1:40:22.915,VIL,1996,ITA
Japan,13 Oct 1996,Damon Hill,Williams Renault,52.0,1:32:33.791,HIL,1996,USA
Australia,09 Mar 1997,David Coulthard,McLaren Mercedes,58.0,1:30:28.718,COU,1997,GBR
Brazil,30 Mar 1997,Jacques Villeneuve,Williams Renault,72.0,1:36:06.990,VIL,1997,ITA
Argentina,13 Apr 1997,Jacques Villeneuve,Williams Renault,72.0,1:52:01.715,VIL,1997,ITA
San Marino,27 Apr 1997,Heinz-Harald Frentzen,Williams Renault,62.0,1:31:00.673,FRE,1997,BEL
Monaco,11 May 1997,Michael Schumacher,Ferrari,62.0,2:00:05.654,MSC,1997,GER
Spain,25 May 1997,Jacques Villeneuve,Williams Renault,64.0,1:30:35.896,VIL,1997,ITA
Canada,15 Jun 1997,Michael Schumacher,Ferrari,54.0,1:17:40.646,MSC,1997,GER
France,29 Jun 1997,Michael Schumacher,Ferrari,72.0,1:38:50.492,MSC,1997,GER
Great Britain,13 Jul 1997,Jacques Villeneuve,Williams Renault,59.0,1:28:01.665,VIL,1997,ITA
Germany,27 Jul 1997,Gerhard Berger,Benetton Renault,45.0,1:20:59.046,BER,1997,AUT
Hungary,10 Aug 1997,Jacques Villeneuve,Williams Renault,77.0,1:45:47.149,VIL,1997,ITA
Belgium,24 Aug 1997,Michael Schumacher,Ferrari,44.0,1:33:46.717,MSC,1997,GER
Italy,07 Sep 1997,David Coulthard,McLaren Mercedes,53.0,1:17:04.609,COU,1997,GBR
Austria,21 Sep 1997,Jacques Villeneuve,Williams Renault,71.0,1:27:35.999,VIL,1997,ITA
Luxembourg,28 Sep 1997,Jacques Villeneuve,Williams Renault,67.0,1:31:27.843,VIL,1997,ITA
Japan,12 Oct 1997,Michael Schumacher,Ferrari,53.0,1:29:48.446,MSC,1997,GER
Europe,26 Oct 1997,Mika Hakkinen,McLaren Mercedes,69.0,1:38:57.771,HAK,1997,FIN
Australia,08 Mar 1998,Mika Hakkinen,McLaren Mercedes,58.0,1:31:45.996,HAK,1998,FIN
Brazil,29 Mar 1998,Mika Hakkinen,McLaren Mercedes,72.0,1:37:11.747,HAK,1998,FIN
Argentina,12 Apr 1998,Michael Schumacher,Ferrari,72.0,1:48:36.175,MSC,1998,GER
San Marino,26 Apr 1998,David Coulthard,McLaren Mercedes,62.0,1:34:24.593,COU,1998,GBR
Spain,10 May 1998,Mika Hakkinen,McLaren Mercedes,65.0,1:33:37.621,HAK,1998,FIN
Monaco,24 May 1998,Mika Hakkinen,McLaren Mercedes,78.0,1:51:23.595,HAK,1998,FIN
Canada,07 Jun 1998,Michael Schumacher,Ferrari,69.0,1:40:57.355,MSC,1998,GER
France,28 Jun 1998,Michael Schumacher,Ferrari,71.0,1:34:45.026,MSC,1998,GER
Great Britain,12 Jul 1998,Michael Schumacher,Ferrari,60.0,1:47:02.450,MSC,1998,GER
Austria,26 Jul 1998,Mika Hakkinen,McLaren Mercedes,71.0,1:30:44.086,HAK,1998,FIN
Germany,02 Aug 1998,Mika Hakkinen,McLaren Mercedes,45.0,1:20:47.984,HAK,1998,FIN
Hungary,16 Aug 1998,Michael Schumacher,Ferrari,77.0,1:45:25.550,MSC,1998,GER
Belgium,30 Aug 1998,Damon Hill,Jordan Mugen Honda,44.0,1:43:47.407,HIL,1998,USA
Italy,13 Sep 1998,Michael Schumacher,Ferrari,53.0,1:17:09.672,MSC,1998,GER
Luxembourg,27 Sep 1998,Mika Hakkinen,McLaren Mercedes,67.0,1:32:14.789,HAK,1998,FIN
Japan,01 Nov 1998,Mika Hakkinen,McLaren Mercedes,51.0,1:27:22.535,HAK,1998,FIN
Australia,07 Mar 1999,Eddie Irvine,Ferrari,57.0,1:35:01.659,IRV,1999,GBR
Brazil,11 Apr 1999,Mika Hakkinen,McLaren Mercedes,72.0,1:36:03.785,HAK,1999,FIN
San Marino,02 May 1999,Michael Schumacher,Ferrari,62.0,1:33:44.792,MSC,1999,GER
Monaco,16 May 1999,Michael Schumacher,Ferrari,78.0,1:49:31.812,MSC,1999,GER
Spain,30 May 1999,Mika Hakkinen,McLaren Mercedes,65.0,1:34:13.665,HAK,1999,FIN
Canada,13 Jun 1999,Mika Hakkinen,McLaren Mercedes,69.0,1:41:35.727,HAK,1999,FIN
France,27 Jun 1999,Heinz-Harald Frentzen,Jordan Mugen Honda,72.0,1:58:24.343,FRE,1999,BEL
Great Britain,11 Jul 1999,David Coulthard,McLaren Mercedes,60.0,1:32:30.144,COU,1999,GBR
Austria,25 Jul 1999,Eddie Irvine,Ferrari,71.0,1:28:12.438,IRV,1999,GBR
Germany,01 Aug 1999,Eddie Irvine,Ferrari,45.0,1:21:58.594,IRV,1999,GBR
Hungary,15 Aug 1999,Mika Hakkinen,McLaren Mercedes,77.0,1:46:23.536,HAK,1999,FIN
Belgium,29 Aug 1999,David Coulthard,McLaren Mercedes,44.0,1:25:43.057,COU,1999,GBR
Italy,12 Sep 1999,Heinz-Harald Frentzen,Jordan Mugen Honda,53.0,1:17:02.923,FRE,1999,BEL
Europe,26 Sep 1999,Johnny Herbert,Stewart Ford,66.0,1:41:54.314,HER,1999,GER
Malaysia,17 Oct 1999,Eddie Irvine,Ferrari,56.0,1:36:38.494,IRV,1999,GBR
Japan,31 Oct 1999,Mika Hakkinen,McLaren Mercedes,53.0,1:31:18.785,HAK,1999,FIN
Australia,12 Mar 2000,Michael Schumacher,Ferrari,58.0,1:34:01.987,MSC,2000,GER
Brazil,26 Mar 2000,Michael Schumacher,Ferrari,71.0,1:31:35.271,MSC,2000,GER
San Marino,09 Apr 2000,Michael Schumacher,Ferrari,62.0,1:31:39.776,MSC,2000,GER
Great Britain,23 Apr 2000,David Coulthard,McLaren Mercedes,60.0,1:28:50.108,COU,2000,GBR
