Grand Prix,Date,Winner,Car,Laps,Time,WinnerCode,Year,Nationality
Spain,07 May 2000,Mika Hakkinen,McLaren Mercedes,65.0,1:33:55.390,HAK,2000,FIN
Europe,21 May 2000,Michael Schumacher,Ferrari,67.0,1:42:00.307,MSC,2000,GER
Monaco,04 Jun 2000,David Coulthard,McLaren Mercedes,78.0,1:49:28.213,COU,2000,GBR
Canada,18 Jun 2000,Michael Schumacher,Ferrari,69.0,1:41:12.313,MSC,2000,GER
France,02 Jul 2000,David Coulthard,McLaren Mercedes,72.0,1:38:05.538,COU,2000,GBR
Austria,16 Jul 2000,Mika Hakkinen,McLaren Mercedes,71.0,1:28:15.818,HAK,2000,FIN
Germany,30 Jul 2000,Rubens Barrichello,Ferrari,45.0,1:25:34.418,BAR,2000,BRA
Hungary,13 Aug 2000,Mika Hakkinen,McLaren Mercedes,77.0,1:45:33.869,HAK,2000,FIN
Belgium,27 Aug 2000,Mika Hakkinen,McLaren Mercedes,44.0,1:28:14.494,HAK,2000,FIN
Italy,10 Sep 2000,Michael Schumacher,Ferrari,53.0,1:27:31.638,MSC,2000,GER
United States,24 Sep 2000,Michael Schumacher,Ferrari,73.0,1:36:30.883,MSC,2000,GER
Japan,08 Oct 2000,Michael Schumacher,Ferrari,53.0,1:29:53.435,MSC,2000,GER
Malaysia,22 Oct 2000,Michael Schumacher,Ferrari,56.0,1:35:54.235,MSC,2000,GER
Australia,04 Mar 2001,Michael Schumacher,Ferrari,58.0,1:38:26.533,MSC,2001,GER
Malaysia,18 Mar 2001,Michael Schumacher,Ferrari,55.0,1:47:34.801,MSC,2001,GER
Brazil,01 Apr 2001,David Coulthard,McLaren Mercedes,71.0,1:39:00.834,COU,2001,GBR
San Marino,15 Apr 2001,Ralf Schumacher,Williams BMW,62.0,1:30:44.817,RSC,2001,GER
Spain,29 Apr 2001,Michael Schumacher,Ferrari,65.0,1:31:03.305,MSC,2001,GER
Austria,13 May 2001,David Coulthard,McLaren Mercedes,71.0,1:27:45.927,COU,2001,GBR
Monaco,27 May 2001,Michael Schumacher,Ferrari,78.0,1:47:22.561,MSC,2001,GER
Canada,10 Jun 2001,Ralf Schumacher,Williams BMW,69.0,1:34:31.522,RSC,2001,GER
Europe,24 Jun 2001,Michael Schumacher,Ferrari,67.0,1:29:42.724,MSC,2001,GER
France,01 Jul 2001,Michael Schumacher,Ferrari,72.0,1:33:35.636,MSC,2001,GER
Great Britain,15 Jul 2001,Mika Hakkinen,McLaren Mercedes,60.0,1:25:33.770,HAK,2001,FIN
Germany,29 Jul 2001,Ralf Schumacher,Williams BMW,45.0,1:18:17.873,RSC,2001,GER
Hungary,19 Aug 2001,Michael Schumacher,Ferrari,77.0,1:41:49.675,MSC,2001,GER
Belgium,02 Sep 2001,Michael Schumacher,Ferrari,36.0,1:08:05.002,MSC,2001,GER
Italy,16 Sep 2001,Juan Pablo Montoya,Williams BMW,53.0,1:16:58.493,MOY,2001,COL
United States,30 Sep 2001,Mika Hakkinen,McLaren Mercedes,73.0,1:32:42.840,HAK,2001,FIN
Japan,14 Oct 2001,Michael Schumacher,Ferrari,53.0,1:27:33.298,MSC,2001,GER
Australia,03 Mar 2002,Michael Schumacher,Ferrari,58.0,1:35:36.792,MSC,2002,GER
Malaysia,17 Mar 2002,Ralf Schumacher,Williams BMW,56.0,1:34:12.912,RSC,2002,GER
Brazil,31 Mar 2002,Michael Schumacher,Ferrari,71.0,1:31:43.663,MSC,2002,GER
San Marino,14 Apr 2002,Michael Schumacher,Ferrari,62.0,1:29:10.789,MSC,2002,GER
Spain,28 Apr 2002,Michael Schumacher,Ferrari,65.0,1:30:29.981,MSC,2002,GER
Austria,12 May 2002,Michael Schumacher,Ferrari,71.0,1:33:51.562,MSC,2002,GER
Monaco,26 May 2002,David Coulthard,McLaren Mercedes,78.0,1:45:39.055,COU,2002,GBR
Canada,09 Jun 2002,Michael Schumacher,Ferrari,70.0,1:33:36.111,MSC,2002,GER
Europe,23 Jun 2002,Rubens Barrichello,Ferrari,60.0,1:35:07.426,BAR,2002,BRA
Great Britain,07 Jul 2002,Michael Schumacher,Ferrari,60.0,1:31:45.015,MSC,2002,GER
France,21 Jul 2002,Michael Schumacher,Ferrari,72.0,1:32:09.837,MSC,2002,GER
Germany,28 Jul 2002,Michael Schumacher,Ferrari,67.0,1:27:52.078,MSC,2002,GER
Hungary,18 Aug 2002,Rubens Barrichello,Ferrari,77.0,1:41:49.001,BAR,2002,BRA
Belgium,01 Sep 2002,Michael Schumacher,Ferrari,44.0,1:21:20.634,MSC,2002,GER
Italy,15 Sep 2002,Rubens Barrichello,Ferrari,53.0,1:16:19.982,BAR,2002,BRA
United States,29 Sep 2002,Rubens Barrichello,Ferrari,73.0,1:31:07.934,BAR,2002,BRA
Japan,13 Oct 2002,Michael Schumacher,Ferrari,53.0,1:26:59.698,MSC,2002,GER
Australia,09 Mar 2003,David Coulthard,McLaren Mercedes,58.0,1:34:42.124,COU,2003,GBR
Malaysia,23 Mar 2003,Kimi Räikkönen,McLaren Mercedes,56.0,1:32:22.195,RAI,2003,FIN
Brazil,06 Apr 2003,Giancarlo Fisichella,Jordan Ford,54.0,1:31:17.748,FIS,2003,SUI
San Marino,20 Apr 2003,Michael Schumacher,Ferrari,62.0,1:28:12.058,MSC,2003,GER
Spain,04 May 2003,Michael Schumacher,Ferrari,65.0,1:33:46.933,MSC,2003,GER
Austria,18 May 2003,Michael Schumacher,Ferrari,69.0,1:24:04.888,MSC,2003,GER
Monaco,01 Jun 2003,Juan Pablo Montoya,Williams BMW,78.0,1:42:19.010,MOY,2003,COL
Canada,15 Jun 2003,Michael Schumacher,Ferrari,70.0,1:31:13.591,MSC,2003,GER
Europe,29 Jun 2003,Ralf Schumacher,Williams BMW,60.0,1:34:43.622,RSC,2003,GER
France,06 Jul 2003,Ralf Schumacher,Williams BMW,70.0,1:30:49.213,RSC,2003,GER
Great Britain,20 Jul 2003,Rubens Barrichello,Ferrari,60.0,1:28:37.554,BAR,2003,BRA
Germany,03 Aug 2003,Juan Pablo Montoya,Williams BMW,67.0,1:28:48.769,MOY,2003,COL
Hungary,24 Aug 2003,Fernando Alonso,Renault,70.0,1:39:01.460,ALO,2003,ESP
Italy,14 Sep 2003,Michael Schumacher,Ferrari,53.0,1:14:19.838,MSC,2003,GER
United States,28 Sep 2003,Michael Schumacher,Ferrari,73.0,1:33:35.997,MSC,2003,GER
Japan,12 Oct 2003,Rubens Barrichello,Ferrari,53.0,1:25:11.743,BAR,2003,BRA
Australia,07 Mar 2004,Michael Schumacher,Ferrari,58.0,1:24:15.757,MSC,2004,GER
Malaysia,21 Mar 2004,Michael Schumacher,Ferrari,56.0,1:31:07.490,MSC,2004,GER
Bahrain,04 Apr 2004,Michael Schumacher,Ferrari,57.0,1:28:34.875,MSC,2004,GER
San Marino,25 Apr 2004,Michael Schumacher,Ferrari,62.0,1:26:19.670,MSC,2004,GER
Spain,09 May 2004,Michael Schumacher,Ferrari,66.0,1:27:32.841,MSC,2004,GER
Monaco,23 May 2004,Jarno Trulli,Renault,77.0,1:45:46.601,TRU,2004,ITA
Europe,30 May 2004,Michael Schumacher,Ferrari,60.0,1:32:35.101,MSC,2004,GER
Canada,13 Jun 2004,Michael Schumacher,Ferrari,70.0,1:28:24.803,MSC,2004,GER
United States,20 Jun 2004,Michael Schumacher,Ferrari,73.0,1:40:29.914,MSC,2004,GER
France,04 Jul 2004,Michael Schumacher,Ferrari,70.0,1:30:18.133,MSC,2004,GER
Great Britain,11 Jul 2004,Michael Schumacher,Ferrari,60.0,1:24:42.700,MSC,2004,GER
Germany,25 Jul 2004,Michael Schumacher,Ferrari,66.0,1:23:54.848,MSC,2004,GER
Hungary,15 Aug 2004,Michael Schumacher,Ferrari,70.0,1:35:26.131,MSC,2004,GER
Belgium,29 Aug 2004,Kimi Räikkönen,McLaren Mercedes,44.0,1:32:35.274,RAI,2004,FIN
Italy,12 Sep 2004,Rubens Barrichello,Ferrari,53.0,1:15:18.448,BAR,2004,BRA
China,26 Sep 2004,Rubens Barrichello,Ferrari,56.0,1:29:12.420,BAR,2004,BRA
Japan,10 Oct 2004,Michael Schumacher,Ferrari,53.0,1:24:26.985,MSC,2004,GER
Brazil,24 Oct 2004,Juan Pablo Montoya,Williams BMW,71.0,1:28:01.451,MOY,2004,COL
Australia,06 Mar 2005,Giancarlo Fisichella,Renault,57.0,1:24:17.336,FIS,2005,SUI
Malaysia,20 Mar 2005,Fernando Alonso,Renault,56.0,1:31:33.736,ALO,2005,ESP
Bahrain,03 Apr 2005,Fernando Alonso,Renault,57.0,1:29:18.531,ALO,2005,ESP
San Marino,24 Apr 2005,Fernando Alonso,Renault,62.0,1:27:41.921,ALO,2005,ESP
Spain,08 May 2005,Kimi Räikkönen,McLaren Mercedes,66.0,1:27:16.830,RAI,2005,FIN
Monaco,22 May 2005,Kimi Räikkönen,McLaren Mercedes,78.0,1:45:15.556,RAI,2005,FIN
Europe,29 May 2005,Fernando Alonso,Renault,59.0,1:31:46.648,ALO,2005,ESP
Canada,12 Jun 2005,Kimi Räikkönen,McLaren Mercedes,70.0,1:32:09.290,RAI,2005,FIN
United States,19 Jun 2005,Michael Schumacher,Ferrari,73.0,1:29:43.181,MSC,2005,GER
France,03 Jul 2005,Fernando Alonso,Renault,70.0,1:31:22.233,ALO,2005,ESP
Great Britain,10 Jul 2005,Juan Pablo Montoya,McLaren Mercedes,60.0,1:24:29.588,MOY,2005,COL
Germany,24 Jul 2005,Fernando Alonso,Renault,67.0,1:26:28.599,ALO,2005,ESP
Hungary,31 Jul 2005,Kimi Räikkönen,McLaren Mercedes,70.0,1:37:25.552,RAI,2005,FIN
Turkey,21 Aug 2005,Kimi Räikkönen,McLaren Mercedes,58.0,1:24:34.454,RAI,2005,FIN
Italy,04 Sep 2005,Juan Pablo Montoya,McLaren Mercedes,53.0,1:14:28.659,MOY,2005,COL
Belgium,11 Sep 2005,Kimi Räikkönen,McLaren Mercedes,44.0,1:30:01.295,RAI,2005,FIN
Brazil,25 Sep 2005,Juan Pablo Montoya,McLaren Mercedes,71.0,1:29:20.574,MOY,2005,COL
Japan,09 Oct 2005,Kimi Räikkönen,McLaren Mercedes,53.0,1:29:02.212,RAI,2005,FIN
China,16 Oct 2005,Fernando Alonso,Renault,56.0,1:39:53.618,ALO,2005,ESP
Bahrain,12 Mar 2006,Fernando Alonso,Renault,57.0,1:29:46.205,ALO,2006,ESP
Malaysia,19 Mar 2006,Giancarlo Fisichella,Renault,56.0,1:30:40.529,FIS,2006,SUI
Australia,02 Apr 2006,Fernando Alonso,Renault,57.0,1:34:27.870,ALO,2006,ESP
San Marino,23 Apr 2006,Michael Schumacher,Ferrari,62.0,1:31:06.486,MSC,2006,GER
Europe,07 May 2006,Michael Schumacher,Ferrari,60.0,1:35:58.765,MSC,2006,GER
Spain,14 May 2006,Fernando Alonso,Renault,66.0,1:26:21.759,ALO,2006,ESP
Monaco,28 May 2006,Fernando Alonso,Renault,78.0,1:43:43.116,ALO,2006,ESP
Great Britain,11 Jun 2006,Fernando Alonso,Renault,60.0,1:25:51.927,ALO,2006,ESP
Canada,25 Jun 2006,Fernando Alonso,Renault,70.0,1:34:37.308,ALO,2006,ESP
United States,02 Jul 2006,Michael Schumacher,Ferrari,73.0,1:34:35.199,MSC,2006,GER
France,16 Jul 2006,Michael Schumacher,Ferrari,70.0,1:32:07.803,MSC,2006,GER
Germany,30 Jul 2006,Michael Schumacher,Ferrari,67.0,1:27:51.693,MSC,2006,GER
Hungary,06 Aug 2006,Jenson Button,Honda,70.0,1:52:20.941,BUT,2006,GBR
Turkey,27 Aug 2006,Felipe Massa,Ferrari,58.0,1:28:51.082,MAS,2006,GER
Italy,10 Sep 2006,Michael Schumacher,Ferrari,53.0,1:14:51.975,MSC,2006,GER
China,01 Oct 2006,Michael Schumacher,Ferrari,56.0,1:37:32.747,MSC,2006,GER
Japan,08 Oct 2006,Fernando Alonso,Renault,53.0,1:23:53.413,ALO,2006,ESP
Brazil,22 Oct 2006,Felipe Massa,Ferrari,71.0,1:31:53.751,MAS,2006,GER
Australia,18 Mar 2007,Kimi Räikkönen,Ferrari,58.0,1:25:28.770,RAI,2007,FIN
Malaysia,08 Apr 2007,Fernando Alonso,McLaren Mercedes,56.0,1:32:14.930,ALO,2007,ESP
Bahrain,15 Apr 2007,Felipe Massa,Ferrari,57.0,1:33:27.515,MAS,2007,GER
Spain,13 May 2007,Felipe Massa,Ferrari,65.0,1:31:36.230,MAS,2007,GER
Monaco,27 May 2007,Fernando Alonso,McLaren Mercedes,78.0,1:40:29.329,ALO,2007,ESP
Canada,10 Jun 2007,Lewis Hamilton,McLaren Mercedes,70.0,1:44:11.292,HAM,2007,GBR
United States,17 Jun 2007,Lewis Hamilton,McLaren Mercedes,73.0,1:31:09.965,HAM,2007,GBR
France,01 Jul 2007,Kimi Räikkönen,Ferrari,70.0,1:30:54.200,RAI,2007,FIN
Great Britain,08 Jul 2007,Kimi Räikkönen,Ferrari,59.0,1:21:43.074,RAI,2007,FIN
Europe,22 Jul 2007,Fernando Alonso,McLaren Mercedes,60.0,2:06:26.358,ALO,2007,ESP
Hungary,05 Aug 2007,Lewis Hamilton,McLaren Mercedes,70.0,1:35:52.991,HAM,2007,GBR
Turkey,26 Aug 2007,Felipe Massa,Ferrari,58.0,1:26:42.161,MAS,2007,GER
Italy,09 Sep 2007,Fernando Alonso,McLaren Mercedes,53.0,1:18:37.806,ALO,2007,ESP
Belgium,16 Sep 2007,Kimi Räikkönen,Ferrari,44.0,1:20:39.066,RAI,2007,FIN
Japan,30 Sep 2007,Lewis Hamilton,McLaren Mercedes,67.0,2:00:34.579,HAM,2007,GBR
China,07 Oct 2007,Kimi Räikkönen,Ferrari,56.0,1:37:58.395,RAI,2007,FIN
Brazil,21 Oct 2007,Kimi Räikkönen,Ferrari,71.0,1:28:15.270,RAI,2007,FIN
Australia,16 Mar 2008,Lewis Hamilton,McLaren Mercedes,58.0,1:34:50.616,HAM,2008,GBR
Malaysia,23 Mar 2008,Kimi Räikkönen,Ferrari,56.0,1:31:18.555,RAI,2008,FIN
Bahrain,06 Apr 2008,Felipe Massa,Ferrari,57.0,1:31:06.970,MAS,2008,GER
Spain,27 Apr 2008,Kimi Räikkönen,Ferrari,66.0,1:38:19.051,RAI,2008,FIN
Turkey,11 May 2008,Felipe Massa,Ferrari,58.0,1:26:49.451,MAS,2008,GER
Monaco,25 May 2008,Lewis Hamilton,McLaren Mercedes,76.0,2:00:42.742,HAM,2008,GBR
Canada,08 Jun 2008,Robert Kubica,Sauber BMW,70.0,1:36:24.447,KUB,2008,POL
France,22 Jun 2008,Felipe Massa,Ferrari,70.0,1:31:50.245,MAS,2008,GER
Great Britain,06 Jul 2008,Lewis Hamilton,McLaren Mercedes,60.0,1:39:09.440,HAM,2008,GBR
Germany,20 Jul 2008,Lewis Hamilton,McLaren Mercedes,67.0,1:31:20.874,HAM,2008,GBR
Hungary,03 Aug 2008,Heikki Kovalainen,McLaren Mercedes,70.0,1:37:27.067,KOV,2008,FIN
Europe,24 Aug 2008,Felipe Massa,Ferrari,57.0,1:35:32.339,MAS,2008,GER
Belgium,07 Sep 2008,Felipe Massa,Ferrari,44.0,1:22:59.394,MAS,2008,GER
Italy,14 Sep 2008,Sebastian Vettel,STR Ferrari,53.0,1:26:47.494,VET,2008,GER
Singapore,28 Sep 2008,Fernando Alonso,Renault,61.0,1:57:16.304,ALO,2008,ESP
Japan,12 Oct 2008,Fernando Alonso,Renault,67.0,1:30:21.892,ALO,2008,ESP
China,19 Oct 2008,Lewis Hamilton,McLaren Mercedes,56.0,1:31:57.403,HAM,2008,GBR
Brazil,02 Nov 2008,Felipe Massa,Ferrari,71.0,1:34:11.435,MAS,2008,GER
Australia,29 Mar 2009,Jenson Button,Brawn Mercedes,58.0,1:34:15.784,BUT,2009,GBR
Malaysia,05 Apr 2009,Jenson Button,Brawn Mercedes,31.0,55:30.622,BUT,2009,GBR
China,19 Apr 2009,Sebastian Vettel,RBR Renault,56.0,1:57:43.485,VET,2009,GER
Bahrain,26 Apr 2009,Jenson Button,Brawn Mercedes,57.0,1:31:48.182,BUT,2009,GBR
Spain,10 May 2009,Jenson Button,Brawn Mercedes,66.0,1:37:19.202,BUT,2009,GBR
Monaco,24 May 2009,Jenson Button,Brawn Mercedes,78.0,1:40:44.282,BUT,2009,GBR
Turkey,07 Jun 2009,Jenson Button,Brawn Mercedes,58.0,1:26:24.848,BUT,2009,GBR
Great Britain,21 Jun 2009,Sebastian Vettel,RBR Renault,60.0,1:22:49.328,VET,2009,GER
Germany,12 Jul 2009,Mark Webber,RBR Renault,60.0,1:36:43.310,WEB,2009,AUS
Hungary,26 Jul 2009,Lewis Hamilton,McLaren Mercedes,70.0,1:38:23.876,HAM,2009,GBR
Europe,23 Aug 2009,Rubens Barrichello,Brawn Mercedes,57.0,1:35:51.289,BAR,2009,BRA
Belgium,30 Aug 2009,Kimi Räikkönen,Ferrari,44.0,1:23:50.995,RAI,2009,FIN
Italy,13 Sep 2009,Rubens Barrichello,Brawn Mercedes,53.0,1:16:21.706,BAR,2009,BRA
Singapore,27 Sep 2009,Lewis Hamilton,McLaren Mercedes,61.0,1:56:06.337,HAM,2009,GBR
Japan,04 Oct 2009,Sebastian Vettel,RBR Renault,53.0,1:28:20.443,VET,2009,GER
Brazil,18 Oct 2009,Mark Webber,RBR Renault,71.0,1:32:23.081,WEB,2009,AUS
Abu Dhabi,01 Nov 2009,Sebastian Vettel,RBR Renault,55.0,1:34:03.414,VET,2009,GER
Bahrain,14 Mar 2010,Fernando Alonso,Ferrari,49.0,1:39:20.396,ALO,2010,ESP
Australia,28 Mar 2010,Jenson Button,McLaren Mercedes,58.0,1:33:36.531,BUT,2010,GBR
Malaysia,04 Apr 2010,Sebastian Vettel,RBR Renault,56.0,1:33:48.412,VET,2010,GER
China,18 Apr 2010,Jenson Button,McLaren Mercedes,56.0,1:46:42.163,BUT,2010,GBR
Spain,09 May 2010,Mark Webber,RBR Renault,66.0,1:35:44.101,WEB,2010,AUS
Monaco,16 May 2010,Mark Webber,RBR Renault,78.0,1:50:13.355,WEB,2010,AUS
Turkey,30 May 2010,Lewis Hamilton,McLaren Mercedes,58.0,1:28:47.620,HAM,2010,GBR
Canada,13 Jun 2010,Lewis Hamilton,McLaren Mercedes,70.0,1:33:53.456,HAM,2010,GBR
Europe,27 Jun 2010,Sebastian Vettel,RBR Renault,57.0,1:40:29.571,VET,2010,GER
Great Britain,11 Jul 2010,Mark Webber,RBR Renault,52.0,1:24:38.200,WEB,2010,AUS
Germany,25 Jul 2010,Fernando Alonso,Ferrari,67.0,1:27:38.864,ALO,2010,ESP
Hungary,01 Aug 2010,Mark Webber,RBR Renault,70.0,1:41:05.571,WEB,2010,AUS
Belgium,29 Aug 2010,Lewis Hamilton,McLaren Mercedes,44.0,1:29:04.268,HAM,2010,GBR
Italy,12 Sep 2010,Fernando Alonso,Ferrari,53.0,1:16:24.572,ALO,2010,ESP
Singapore,26 Sep 2010,Fernando Alonso,Ferrari,61.0,1:57:53.579,ALO,2010,ESP
Japan,10 Oct 2010,Sebastian Vettel,RBR Renault,53.0,1:30:27.323,VET,2010,GER
South Korea,24 Oct 2010,Fernando Alonso,Ferrari,55.0,2:48:20.810,ALO,2010,ESP
Brazil,07 Nov 2010,Sebastian Vettel,RBR Renault,71.0,1:33:11.803,VET,2010,GER
Abu Dhabi,14 Nov 2010,Sebastian Vettel,RBR Renault,55.0,1:39:36.837,VET,2010,GER
Australia,27 Mar 2011,Sebastian Vettel,Red Bull Racing Renault,58.0,1:29:30.259,VET,2011,GER
Malaysia,10 Apr 2011,Sebastian Vettel,Red Bull Racing Renault,56.0,1:37:39.832,VET,2011,GER
China,17 Apr 2011,Lewis Hamilton,McLaren Mercedes,56.0,1:36:58.226,HAM,2011,GBR
Turkey,08 May 2011,Sebastian Vettel,Red Bull Racing Renault,58.0,1:30:17.558,VET,2011,GER
Spain,22 May 2011,Sebastian Vettel,Red Bull Racing Renault,66.0,1:39:03.301,VET,2011,GER
Monaco,29 May 2011,Sebastian Vettel,Red Bull Racing Renault,78.0,2:09:38.373,VET,2011,GER
Canada,12 Jun 2011,Jenson Button,McLaren Mercedes,70.0,4:04:39.537,BUT,2011,GBR
Europe,26 Jun 2011,Sebastian Vettel,Red Bull Racing Renault,57.0,1:39:36.169,VET,2011,GER
Great Britain,10 Jul 2011,Fernando Alonso,Ferrari,52.0,1:28:41.196,ALO,2011,ESP
Germany,24 Jul 2011,Lewis Hamilton,McLaren Mercedes,60.0,1:37:30.334,HAM,2011,GBR
Hungary,31 Jul 2011,Jenson Button,McLaren Mercedes,70.0,1:46:42.337,BUT,2011,GBR
Belgium,28 Aug 2011,Sebastian Vettel,Red Bull Racing Renault,44.0,1:26:44.893,VET,2011,GER
Italy,11 Sep 2011,Sebastian Vettel,Red Bull Racing Renault,53.0,1:20:46.172,VET,2011,GER
Singapore,25 Sep 2011,Sebastian Vettel,Red Bull Racing Renault,61.0,1:59:06.757,VET,2011,GER
Japan,09 Oct 2011,Jenson Button,McLaren Mercedes,53.0,1:30:53.427,BUT,2011,GBR
South Korea,16 Oct 2011,Sebastian Vettel,Red Bull Racing Renault,55.0,1:38:01.994,VET,2011,GER
India,30 Oct 2011,Sebastian Vettel,Red Bull Racing Renault,60.0,1:30:35.002,VET,2011,GER
Abu Dhabi,13 Nov 2011,Lewis Hamilton,McLaren Mercedes,55.0,1:37:11.886,HAM,2011,GBR
Brazil,27 Nov 2011,Mark Webber,Red Bull Racing Renault,71.0,1:32:17.464,WEB,2011,AUS
Australia,18 Mar 2012,Jenson Button,McLaren Mercedes,58.0,1:34:09.565,BUT,2012,GBR
Malaysia,25 Mar 2012,Fernando Alonso,Ferrari,56.0,2:44:51.812,ALO,2012,ESP
China,15 Apr 2012,Nico Rosberg,Mercedes,56.0,1:36:26.929,ROS,2012,FRA
Bahrain,22 Apr 2012,Sebastian Vettel,Red Bull Racing Renault,57.0,1:35:10.990,VET,2012,GER
Spain,13 May 2012,Pastor Maldonado,Williams Renault,66.0,1:39:09.145,MAL,2012,VEN
Monaco,27 May 2012,Mark Webber,Red Bull Racing Renault,78.0,1:46:06.557,WEB,2012,AUS
Canada,10 Jun 2012,Lewis Hamilton,McLaren Mercedes,70.0,1:32:29.586,HAM,2012,GBR
