Grand Prix,Date,Winner,Car,Laps,Time,WinnerCode,Year,Nationality
Europe,24 Jun 2012,Fernando Alonso,Ferrari,57.0,1:44:16.649,ALO,2012,ESP
Great Britain,08 Jul 2012,Mark Webber,Red Bull Racing Renault,52.0,1:25:11.288,WEB,2012,AUS
Germany,22 Jul 2012,Fernando Alonso,Ferrari,67.0,1:31:05.862,ALO,2012,ESP
Hungary,29 Jul 2012,Lewis Hamilton,McLaren Mercedes,69.0,1:41:05.503,HAM,2012,GBR
Belgium,02 Sep 2012,Jenson Button,McLaren Mercedes,44.0,1:29:08.530,BUT,2012,GBR
Italy,09 Sep 2012,Lewis Hamilton,McLaren Mercedes,53.0,1:19:41.221,HAM,2012,GBR
Singapore,23 Sep 2012,Sebastian Vettel,Red Bull Racing Renault,59.0,2:00:26.144,VET,2012,GER
Japan,07 Oct 2012,Sebastian Vettel,Red Bull Racing Renault,53.0,1:28:56.242,VET,2012,GER
South Korea,14 Oct 2012,Sebastian Vettel,Red Bull Racing Renault,55.0,1:36:28.651,VET,2012,GER
India,28 Oct 2012,Sebastian Vettel,Red Bull Racing Renault,60.0,1:31:10.744,VET,2012,GER
Abu Dhabi,04 Nov 2012,Kimi Räikkönen,Lotus Renault,55.0,1:45:58.667,RAI,2012,FIN
United States,18 Nov 2012,Lewis Hamilton,McLaren Mercedes,56.0,1:35:55.269,HAM,2012,GBR
Brazil,25 Nov 2012,Jenson Button,McLaren Mercedes,71.0,1:45:22.656,BUT,2012,GBR
Australia,17 Mar 2013,Kimi Räikkönen,Lotus Renault,58.0,1:30:03.225,RAI,2013,FIN
Malaysia,24 Mar 2013,Sebastian Vettel,Red Bull Racing Renault,56.0,1:38:56.681,VET,2013,GER
China,14 Apr 2013,Fernando Alonso,Ferrari,56.0,1:36:26.945,ALO,2013,ESP
Bahrain,21 Apr 2013,Sebastian Vettel,Red Bull Racing Renault,57.0,1:36:00.498,VET,2013,GER
Spain,12 May 2013,Fernando Alonso,Ferrari,66.0,1:39:16.596,ALO,2013,ESP
Monaco,26 May 2013,Nico Rosberg,Mercedes,78.0,2:17:52.056,ROS,2013,FRA
Canada,09 Jun 2013,Sebastian Vettel,Red Bull Racing Renault,70.0,1:32:09.143,VET,2013,GER
Great Britain,30 Jun 2013,Nico Rosberg,Mercedes,52.0,1:32:59.456,ROS,2013,FRA
Germany,07 Jul 2013,Sebastian Vettel,Red Bull Racing Renault,60.0,1:41:14.711,VET,2013,GER
Hungary,28 Jul 2013,Lewis Hamilton,Mercedes,70.0,1:42:29.445,HAM,2013,GBR
Belgium,25 Aug 2013,Sebastian Vettel,Red Bull Racing Renault,44.0,1:23:42.196,VET,2013,GER
Italy,08 Sep 2013,Sebastian Vettel,Red Bull Racing Renault,53.0,1:18:33.352,VET,2013,GER
Singapore,22 Sep 2013,Sebastian Vettel,Red Bull Racing Renault,61.0,1:59:13.132,VET,2013,GER
South Korea,06 Oct 2013,Sebastian Vettel,Red Bull Racing Renault,55.0,1:43:13.701,VET,2013,GER
Japan,13 Oct 2013,Sebastian Vettel,Red Bull Racing Renault,53.0,1:26:49.301,VET,2013,GER
India,27 Oct 2013,Sebastian Vettel,Red Bull Racing Renault,60.0,1:31:12.187,VET,2013,GER
Abu Dhabi,03 Nov 2013,Sebastian Vettel,Red Bull Racing Renault,55.0,1:38:06.106,VET,2013,GER
United States,17 Nov 2013,Sebastian Vettel,Red Bull Racing Renault,56.0,1:39:17.148,VET,2013,GER
Brazil,24 Nov 2013,Sebastian Vettel,Red Bull Racing Renault,71.0,1:32:36.300,VET,2013,GER
Australia,16 Mar 2014,Nico Rosberg,Mercedes,57.0,1:32:58.710,ROS,2014,FRA
Malaysia,30 Mar 2014,Lewis Hamilton,Mercedes,56.0,1:40:25.974,HAM,2014,GBR
Bahrain,06 Apr 2014,Lewis Hamilton,Mercedes,57.0,1:39:42.743,HAM,2014,GBR
China,20 Apr 2014,Lewis Hamilton,Mercedes,54.0,1:33:28.338,HAM,2014,GBR
Spain,11 May 2014,Lewis Hamilton,Mercedes,66.0,1:41:05.155,HAM,2014,GBR
Monaco,25 May 2014,Nico Rosberg,Mercedes,78.0,1:49:27.661,ROS,2014,FRA
Canada,08 Jun 2014,Daniel Ricciardo,Red Bull Racing Renault,70.0,1:39:12.830,RIC,2014,AUS
Austria,22 Jun 2014,Nico Rosberg,Mercedes,71.0,1:27:54.976,ROS,2014,FRA
Great Britain,06 Jul 2014,Lewis Hamilton,Mercedes,52.0,2:26:52.094,HAM,2014,GBR
Germany,20 Jul 2014,Nico Rosberg,Mercedes,67.0,1:33:42.914,ROS,2014,FRA
Hungary,27 Jul 2014,Daniel Ricciardo,Red Bull Racing Renault,70.0,1:53:05.058,RIC,2014,AUS
Belgium,24 Aug 2014,Daniel Ricciardo,Red Bull Racing Renault,44.0,1:24:36.556,RIC,2014,AUS
Italy,07 Sep 2014,Lewis Hamilton,Mercedes,53.0,1:19:10.236,HAM,2014,GBR
Singapore,21 Sep 2014,Lewis Hamilton,Mercedes,60.0,2:00:04.795,HAM,2014,GBR
Japan,05 Oct 2014,Lewis Hamilton,Mercedes,44.0,1:51:43.021,HAM,2014,GBR
Russia,21 Oct 2014,Lewis Hamilton,Mercedes,53.0,1:31:50.744,HAM,2014,GBR
United States,02 Nov 2014,Lewis Hamilton,Mercedes,56.0,1:40:04.785,HAM,2014,GBR
Brazil,09 Nov 2014,Nico Rosberg,Mercedes,71.0,1:30:02.555,ROS,2014,FRA
Abu Dhabi,23 Nov 2014,Lewis Hamilton,Mercedes,55.0,1:39:02.619,HAM,2014,GBR
Australia,15 Mar 2015,Lewis Hamilton,Mercedes,58.0,1:31:54.067,HAM,2015,GBR
Malaysia,29 Mar 2015,Sebastian Vettel,Ferrari,56.0,1:41:05.793,VET,2015,GER
China,12 Apr 2015,Lewis Hamilton,Mercedes,56.0,1:39:42.008,HAM,2015,GBR
Bahrain,19 Apr 2015,Lewis Hamilton,Mercedes,57.0,1:35:05.809,HAM,2015,GBR
Spain,10 May 2015,Nico Rosberg,Mercedes,66.0,1:41:12.555,ROS,2015,FRA
Monaco,24 May 2015,Nico Rosberg,Mercedes,78.0,1:49:18.420,ROS,2015,FRA
Canada,07 Jun 2015,Lewis Hamilton,Mercedes,70.0,1:31:53.145,HAM,2015,GBR
Austria,21 Jun 2015,Nico Rosberg,Mercedes,71.0,1:30:16.930,ROS,2015,FRA
Great Britain,05 Jul 2015,Lewis Hamilton,Mercedes,52.0,1:31:27.729,HAM,2015,GBR
Hungary,26 Jul 2015,Sebastian Vettel,Ferrari,69.0,1:46:09.985,VET,2015,GER
Belgium,23 Aug 2015,Lewis Hamilton,Mercedes,43.0,1:23:40.387,HAM,2015,GBR
Italy,06 Sep 2015,Lewis Hamilton,Mercedes,53.0,1:18:00.688,HAM,2015,GBR
Singapore,20 Sep 2015,Sebastian Vettel,Ferrari,61.0,2:01:22.118,VET,2015,GER
Japan,27 Sep 2015,Lewis Hamilton,Mercedes,53.0,1:28:06.508,HAM,2015,GBR
Russia,11 Oct 2015,Lewis Hamilton,Mercedes,53.0,1:37:11.024,HAM,2015,GBR
United States,25 Oct 2015,Lewis Hamilton,Mercedes,56.0,1:50:52.703,HAM,2015,GBR
Mexico,01 Nov 2015,Nico Rosberg,Mercedes,71.0,1:42:35.038,ROS,2015,FRA
Brazil,15 Nov 2015,Nico Rosberg,Mercedes,71.0,1:31:09.090,ROS,2015,FRA
Abu Dhabi,29 Nov 2015,Nico Rosberg,Mercedes,55.0,1:38:30.175,ROS,2015,FRA
Australia,20 Mar 2016,Nico Rosberg,Mercedes,57.0,1:48:15.565,ROS,2016,FRA
Bahrain,03 Apr 2016,Nico Rosberg,Mercedes,57.0,1:33:34.696,ROS,2016,FRA
China,17 Apr 2016,Nico Rosberg,Mercedes,56.0,1:38:53.891,ROS,2016,FRA
Russia,01 May 2016,Nico Rosberg,Mercedes,53.0,1:32:41.997,ROS,2016,FRA
Spain,15 May 2016,Max Verstappen,Red Bull Racing TAG Heuer,66.0,1:41:40.017,VES,2016,NED
Monaco,29 May 2016,Lewis Hamilton,Mercedes,78.0,1:59:29.133,HAM,2016,GBR
Canada,12 Jun 2016,Lewis Hamilton,Mercedes,70.0,1:31:05.296,HAM,2016,GBR
Europe,19 Jun 2016,Nico Rosberg,Mercedes,51.0,1:32:52.366,ROS,2016,FRA
Austria,03 Jul 2016,Lewis Hamilton,Mercedes,71.0,1:27:38.107,HAM,2016,GBR
Great Britain,10 Jul 2016,Lewis Hamilton,Mercedes,52.0,1:34:55.831,HAM,2016,GBR
Hungary,24 Jul 2016,Lewis Hamilton,Mercedes,70.0,1:40:30.115,HAM,2016,GBR
Germany,31 Jul 2016,Lewis Hamilton,Mercedes,67.0,1:30:44.200,HAM,2016,GBR
Belgium,28 Aug 2016,Nico Rosberg,Mercedes,44.0,1:44:51.058,ROS,2016,FRA
Italy,04 Sep 2016,Nico Rosberg,Mercedes,53.0,1:17:28.089,ROS,2016,FRA
Singapore,18 Sep 2016,Nico Rosberg,Mercedes,61.0,1:55:48.950,ROS,2016,FRA
Malaysia,02 Oct 2016,Daniel Ricciardo,Red Bull Racing TAG Heuer,56.0,1:37:12.776,RIC,2016,AUS
Japan,09 Oct 2016,Nico Rosberg,Mercedes,53.0,1:26:43.333,ROS,2016,FRA
United States,23 Oct 2016,Lewis Hamilton,Mercedes,56.0,1:38:12.618,HAM,2016,GBR
Mexico,30 Oct 2016,Lewis Hamilton,Mercedes,71.0,1:40:31.402,HAM,2016,GBR
Brazil,13 Nov 2016,Lewis Hamilton,Mercedes,71.0,3:01:01.335,HAM,2016,GBR
Abu Dhabi,27 Nov 2016,Lewis Hamilton,Mercedes,55.0,1:38:04.013,HAM,2016,GBR
Australia,26 Mar 2017,Sebastian Vettel,Ferrari,57.0,1:24:11.672,VET,2017,GER
China,09 Apr 2017,Lewis Hamilton,Mercedes,56.0,1:37:36.158,HAM,2017,GBR
Bahrain,16 Apr 2017,Sebastian Vettel,Ferrari,57.0,1:33:53.374,VET,2017,GER
Russia,30 Apr 2017,Valtteri Bottas,Mercedes,52.0,1:28:08.743,BOT,2017,FIN
Spain,14 May 2017,Lewis Hamilton,Mercedes,66.0,1:35:56.497,HAM,2017,GBR
Monaco,28 May 2017,Sebastian Vettel,Ferrari,78.0,1:44:44.340,VET,2017,GER
Canada,11 Jun 2017,Lewis Hamilton,Mercedes,70.0,1:33:05.154,HAM,2017,GBR
Azerbaijan,25 Jun 2017,Daniel Ricciardo,Red Bull Racing TAG Heuer,51.0,2:03:55.573,RIC,2017,AUS
Austria,09 Jul 2017,Valtteri Bottas,Mercedes,71.0,1:21:48.523,BOT,2017,FIN
Great Britain,16 Jul 2017,Lewis Hamilton,Mercedes,51.0,1:21:27.430,HAM,2017,GBR
Hungary,30 Jul 2017,Sebastian Vettel,Ferrari,70.0,1:39:46.713,VET,2017,GER
Belgium,27 Aug 2017,Lewis Hamilton,Mercedes,44.0,1:24:42.820,HAM,2017,GBR
Italy,03 Sep 2017,Lewis Hamilton,Mercedes,53.0,1:15:32.312,HAM,2017,GBR
Singapore,17 Sep 2017,Lewis Hamilton,Mercedes,58.0,2:03:23.544,HAM,2017,GBR
Malaysia,01 Oct 2017,Max Verstappen,Red Bull Racing TAG Heuer,56.0,1:30:01.290,VER,2017,NED
Japan,08 Oct 2017,Lewis Hamilton,Mercedes,53.0,1:27:31.194,HAM,2017,GBR
United States,22 Oct 2017,Lewis Hamilton,Mercedes,56.0,1:33:50.991,HAM,2017,GBR
Mexico,29 Oct 2017,Max Verstappen,Red Bull Racing TAG Heuer,71.0,1:36:26.552,VER,2017,NED
Brazil,12 Nov 2017,Sebastian Vettel,Ferrari,71.0,1:31:26.262,VET,2017,GER
Abu Dhabi,26 Nov 2017,Valtteri Bottas,Mercedes,55.0,1:34:14.062,BOT,2017,FIN
Australia,25 Mar 2018,Sebastian Vettel,Ferrari,58.0,1:29:33.283,VET,2018,GER
Bahrain,08 Apr 2018,Sebastian Vettel,Ferrari,57.0,1:32:01.940,VET,2018,GER
China,15 Apr 2018,Daniel Ricciardo,Red Bull Racing TAG Heuer,56.0,1:35:36.380,RIC,2018,AUS
Azerbaijan,29 Apr 2018,Lewis Hamilton,Mercedes,51.0,1:43:44.291,HAM,2018,GBR
Spain,13 May 2018,Lewis Hamilton,Mercedes,66.0,1:35:29.972,HAM,2018,GBR
Monaco,27 May 2018,Daniel Ricciardo,Red Bull Racing TAG Heuer,78.0,1:42:54.807,RIC,2018,AUS
Canada,10 Jun 2018,Sebastian Vettel,Ferrari,68.0,1:28:31.377,VET,2018,GER
France,24 Jun 2018,Lewis Hamilton,Mercedes,53.0,1:30:11.385,HAM,2018,GBR
Austria,01 Jul 2018,Max Verstappen,Red Bull Racing TAG Heuer,71.0,1:21:56.024,VER,2018,NED
Great Britain,08 Jul 2018,Sebastian Vettel,Ferrari,52.0,1:27:29.784,VET,2018,GER
Germany,22 Jul 2018,Lewis Hamilton,Mercedes,67.0,1:32:29.845,HAM,2018,GBR
Hungary,29 Jul 2018,Lewis Hamilton,Mercedes,70.0,1:37:16.427,HAM,2018,GBR
Belgium,26 Aug 2018,Sebastian Vettel,Ferrari,44.0,1:23:34.476,VET,2018,GER
Italy,02 Sep 2018,Lewis Hamilton,Mercedes,53.0,1:16:54.484,HAM,2018,GBR
Singapore,16 Sep 2018,Lewis Hamilton,Mercedes,61.0,1:51:11.611,HAM,2018,GBR
Russia,30 Sep 2018,Lewis Hamilton,Mercedes,53.0,1:27:25.181,HAM,2018,GBR
Japan,07 Oct 2018,Lewis Hamilton,Mercedes,53.0,1:27:17.062,HAM,2018,GBR
United States,21 Oct 2018,Kimi Räikkönen,Ferrari,56.0,1:34:18.643,RAI,2018,FIN
Mexico,28 Oct 2018,Max Verstappen,Red Bull Racing TAG Heuer,71.0,1:38:28.851,VER,2018,NED
Brazil,11 Nov 2018,Lewis Hamilton,Mercedes,71.0,1:27:09.066,HAM,2018,GBR
Abu Dhabi,25 Nov 2018,Lewis Hamilton,Mercedes,55.0,1:39:40.382,HAM,2018,GBR
Australia,17 Mar 2019,Valtteri Bottas,Mercedes,58.0,1:25:27.325,BOT,2019,FIN
Bahrain,31 Mar 2019,Lewis Hamilton,Mercedes,57.0,1:34:21.295,HAM,2019,GBR
China,14 Apr 2019,Lewis Hamilton,Mercedes,56.0,1:32:06.350,HAM,2019,GBR
Azerbaijan,28 Apr 2019,Valtteri Bottas,Mercedes,51.0,1:31:52.942,BOT,2019,FIN
Spain,12 May 2019,Lewis Hamilton,Mercedes,66.0,1:35:50.443,HAM,2019,GBR
Monaco,26 May 2019,Lewis Hamilton,Mercedes,78.0,1:43:28.437,HAM,2019,GBR
Canada,09 Jun 2019,Lewis Hamilton,Mercedes,70.0,1:29:07.084,HAM,2019,GBR
France,23 Jun 2019,Lewis Hamilton,Mercedes,53.0,1:24:31.198,HAM,2019,GBR
Austria,30 Jun 2019,Max Verstappen,Red Bull Racing Honda,71.0,1:22:01.822,VER,2019,NED
Great Britain,14 Jul 2019,Lewis Hamilton,Mercedes,52.0,1:21:08.452,HAM,2019,GBR
Germany,28 Jul 2019,Max Verstappen,Red Bull Racing Honda,64.0,1:44:31.275,VER,2019,NED
Hungary,04 Aug 2019,Lewis Hamilton,Mercedes,70.0,1:35:03.796,HAM,2019,GBR
Belgium,01 Sep 2019,Charles Leclerc,Ferrari,44.0,1:23:45.710,LEC,2019,MON
Italy,08 Sep 2019,Charles Leclerc,Ferrari,53.0,1:15:26.665,LEC,2019,MON
Singapore,22 Sep 2019,Sebastian Vettel,Ferrari,61.0,1:58:33.667,VET,2019,GER
Russia,29 Sep 2019,Lewis Hamilton,Mercedes,53.0,1:33:38.992,HAM,2019,GBR
Japan,13 Oct 2019,Valtteri Bottas,Mercedes,52.0,1:21:46.755,BOT,2019,FIN
Mexico,27 Oct 2019,Lewis Hamilton,Mercedes,71.0,1:36:48.904,HAM,2019,GBR
United States,03 Nov 2019,Valtteri Bottas,Mercedes,56.0,1:33:55.653,BOT,2019,FIN
Brazil,17 Nov 2019,Max Verstappen,Red Bull Racing Honda,71.0,1:33:14.678,VER,2019,NED
Abu Dhabi,01 Dec 2019,Lewis Hamilton,Mercedes,55.0,1:34:05.715,HAM,2019,GBR
Austria,05 Jul 2020,Valtteri Bottas,Mercedes,71.0,1:30:55.739,BOT,2020,FIN
Styria,12 Jul 2020,Lewis Hamilton,Mercedes,71.0,1:22:50.683,HAM,2020,GBR
Hungary,19 Jul 2020,Lewis Hamilton,Mercedes,70.0,1:36:12.473,HAM,2020,GBR
Great Britain,02 Aug 2020,Lewis Hamilton,Mercedes,52.0,1:28:01.283,HAM,2020,GBR
70th Anniversary,09 Aug 2020,Max Verstappen,Red Bull Racing Honda,52.0,1:19:41.993,VER,2020,NED
Spain,16 Aug 2020,Lewis Hamilton,Mercedes,66.0,1:31:45.279,HAM,2020,GBR
Belgium,30 Aug 2020,Lewis Hamilton,Mercedes,44.0,1:24:08.761,HAM,2020,GBR
Italy,06 Sep 2020,Pierre Gasly,AlphaTauri Honda,53.0,1:47:06.056,GAS,2020,FRA
Tuscany,13 Sep 2020,Lewis Hamilton,Mercedes,59.0,2:19:35.060,HAM,2020,GBR
Russia,27 Sep 2020,Valtteri Bottas,Mercedes,53.0,1:34:00.364,BOT,2020,FIN
Eifel,11 Oct 2020,Lewis Hamilton,Mercedes,60.0,1:35:49.641,HAM,2020,GBR
Portugal,25 Oct 2020,Lewis Hamilton,Mercedes,66.0,1:29:56.828,HAM,2020,GBR
Emilia Romagna,01 Nov 2020,Lewis Hamilton,Mercedes,63.0,1:28:32.430,HAM,2020,GBR
Turkey,15 Nov 2020,Lewis Hamilton,Mercedes,58.0,1:42:19.313,HAM,2020,GBR
Bahrain,29 Nov 2020,Lewis Hamilton,Mercedes,57.0,2:59:47.515,HAM,2020,GBR
Sakhir,06 Dec 2020,Sergio Perez,Racing Point BWT Mercedes,87.0,1:31:15.114,PER,2020,ITA
Abu Dhabi,13 Dec 2020,Max Verstappen,Red Bull Racing Honda,55.0,1:36:28.645,VER,2020,NED
Bahrain,28 Mar 2021,Lewis Hamilton,Mercedes,56.0,1:32:03.897,HAM,2021,GBR
Emilia Romagna,18 Apr 2021,Max Verstappen,Red Bull Racing Honda,63.0,2:02:34.598,VER,2021,NED
Portugal,02 May 2021,Lewis Hamilton,Mercedes,66.0,1:34:31.421,HAM,2021,GBR
Spain,09 May 2021,Lewis Hamilton,Mercedes,66.0,1:33:07.680,HAM,2021,GBR
Monaco,23 May 2021,Max Verstappen,Red Bull Racing Honda,78.0,1:38:56.820,VER,2021,NED
Azerbaijan,06 Jun 2021,Sergio Perez,Red Bull Racing Honda,51.0,2:13:36.410,PER,2021,ITA
France,20 Jun 2021,Max Verstappen,Red Bull Racing Honda,53.0,1:27:25.770,VER,2021,NED
Styria,27 Jun 2021,Max Verstappen,Red Bull Racing Honda,71.0,1:22:18.925,VER,2021,NED
Austria,04 Jul 2021,Max Verstappen,Red Bull Racing Honda,71.0,1:23:54.543,VER,2021,NED
Great Britain,18 Jul 2021,Lewis Hamilton,Mercedes,52.0,1:58:23.284,HAM,2021,GBR
Hungary,01 Aug 2021,Esteban Ocon,Alpine Renault,70.0,2:04:43.199,OCO,2021,FRA
Belgium,29 Aug 2021,Max Verstappen,Red Bull Racing Honda,1.0,0:03:27.071,VER,2021,NED
Netherlands,05 Sep 2021,Max Verstappen,Red Bull Racing Honda,72.0,1:30:05.395,VER,2021,NED
Italy,12 Sep 2021,Daniel Ricciardo,McLaren Mercedes,53.0,1:21:54.365,RIC,2021,AUS
Russia,26 Sep 2021,Lewis Hamilton,Mercedes,53.0,1:30:41.001,HAM,2021,GBR
Turkey,10 Oct 2021,Valtteri Bottas,Mercedes,58.0,1:31:04.103,BOT,2021,FIN
United States,24 Oct 2021,Max Verstappen,Red Bull Racing Honda,56.0,1:34:36.552,VER,2021,NED
Mexico,07 Nov 2021,Max Verstappen,Red Bull Racing Honda,71.0,1:38:39.086,VER,2021,NED
Brazil,14 Nov 2021,Lewis Hamilton,Mercedes,71.0,1:32:22.851,HAM,2021,GBR
Qatar,21 Nov 2021,Lewis Hamilton,Mercedes,57.0,1:24:28.471,HAM,2021,GBR
Saudi Arabia,05 Dec 2021,Lewis Hamilton,Mercedes,50.0,2:06:15.118,HAM,2021,GBR
Abu Dhabi,12 Dec 2021,Max Verstappen,Red Bull Racing Honda,58.0,1:30:17.345,VER,2021,NED
Bahrain,20 Mar 2022,Charles Leclerc,Ferrari,57.0,1:37:33.584,LEC,2022,MON
Saudi Arabia,27 Mar 2022,Max Verstappen,Red Bull Racing RBPT,50.0,1:24:19.293,VER,2022,NED
Australia,10 Apr 2022,Charles Leclerc,Ferrari,58.0,1:27:46.548,LEC,2022,MON
Emilia Romagna,24 Apr 2022,Max Verstappen,Red Bull Racing RBPT,63.0,1:32:07.986,VER,2022,NED
Miami,08 May 2022,Max Verstappen,Red Bull Racing RBPT,57.0,1:34:24.258,VER,2022,NED
Spain,22 May 2022,Max Verstappen,Red Bull Racing RBPT,66.0,1:37:20.475,VER,2022,NED
Monaco,29 May 2022,Sergio Perez,Red Bull Racing RBPT,64.0,1:56:30.265,PER,2022,ITA
Azerbaijan,12 Jun 2022,Max Verstappen,Red Bull Racing RBPT,51.0,1:34:05.941,VER,2022,NED
Canada,19 Jun 2022,Max Verstappen,Red Bull Racing RBPT,70.0,1:36:21.757,VER,2022,NED
Great Britain,03 Jul 2022,Carlos Sainz,Ferrari,52.0,2:17:50.311,SAI,2022,ESP
Austria,10 Jul 2022,Charles Leclerc,Ferrari,71.0,1:24:24.312,LEC,2022,MON
France,24 Jul 2022,Max Verstappen,Red Bull Racing RBPT,53.0,1:30:02.112,VER,2022,NED
Hungary,31 Jul 2022,Max Verstappen,Red Bull Racing RBPT,70.0,1:39:35.912,VER,2022,NED
Belgium,28 Aug 2022,Max Verstappen,Red Bull Racing RBPT,44.0,1:25:52.894,VER,2022,NED
Netherlands,04 Sep 2022,Max Verstappen,Red Bull Racing RBPT,72.0,1:36:42.773,VER,2022,NED
Italy,11 Sep 2022,Max Verstappen,Red Bull Racing RBPT,53.0,1:20:27.511,VER,2022,NED
Singapore,02 Oct 2022,Sergio Perez,Red Bull Racing RBPT,59.0,2:02:20.238,PER,2022,ITA
Japan,09 Oct 2022,Max Verstappen,Red Bull Racing RBPT,28.0,3:01:44.004,VER,2022,NED
United States,23 Oct 2022,Max Verstappen,Red Bull Racing RBPT,56.0,1:42:11.687,VER,2022,NED
Mexico,30 Oct 2022,Max Verstappen,Red Bull Racing RBPT,71.0,1:38:36.729,VER,2022,NED
Brazil,13 Nov 2022,George Russell,Mercedes,71.0,1:38:34.044,RUS,2022,USA
Abu Dhabi,20 Nov 2022,Max Verstappen,Red Bull Racing RBPT,58.0,1:27:45.914,VER,2022,NED
